Р;3000120;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
З;3002466;нет;Зиновьева магазин;Сливочник Фарфор Живопись;0;нет;4800;
З;3002467;нет;Зиновьева магазин;Полоскательница Фарфор Живопись;0;нет;4000;
З;3002468;нет;Зиновьева магазин С-Петербург;Сахарница Фарфор Живопись;0;реставрация;4000;
З;3002469;нет;Зиновьева магазин С-Петербург;Чашка с блюдцем Живопись Фарфор;0;трещина;3000;
Р;3002470;нет;Россия;Тарелка с изображением семьи дворянской;0;разбитая пополам;6000;
Д;3004438;нет;Дмитровский завод;Чайная пара.;0;нет;4000;
Р;3002471;нет;Россия;Тарелка с изображением девушек с кувшинами;0;нет;6000;
Л;3002474;нет;ЛФЗ;Фигурки из квартета медведь и осёл с реставрацией;0;.;7000;
Л;3002475;нет;ЛФЗ;Фигурка девочка с платочком реставрация;0;.;2800;
Е;3002479;нет;Европа;Рамка для фото. Бронза. В стиле модерн. Размеры  внутр.14х21;0;.;30000;
Р;3002481;нет;Россия;Ваза для фруктов.Голубое стекло. Подставка-серебро 84 пробы;0;Стекло подобрано;32000;
Е;3002484;нет;Европа;Подсвечники парные в виде роз Бронза. Нач.20 века.;0;нет;32000;
Р;3002485;нет;Россия;Рамы для фото. Орех. Нач.20 века.;0;нет;34000;
Е;3002486;нет;Европа;Зеркало настенное в стиле модерн. Гипс.;0;нет;52000;
н;3002487;нет;неизвестен;Акварель в черной раме. Золотая осень на реке. н/х;0;нет;16000;
Л;3002488;нет;ЛФЗ;Фигурка мальчика с рыбкой.Фарфор.;0;нет;8000;
Р;3002490;нет;Россия без марки;Пепельница в виде слона.;0;трещина на боку у слона;4000;
К;3002491;нет;Кузнецов;Тарелка настенная с изображением сома в пруду идомик с деревом;0;нет;24000;
Л;3002493;нет;ЛФЗ;Тарелка  из кремлевского сервиза с гербом. Размер в диаметре 20 см.;0;.;7000;
Д;3003409;нет;Дулево;Фигурка Аленушка с сундуком и зеркальцем фарфор;0;в отличном состоянии;6000;
Р;3002500;нет;Россия;Иконка маленькая Казанская Божья Матерь в окладе сер.84 ;0;сохранность удовлетворительная;2800;
Р;3002501;нет;Россия;Икона Св.Митрофан Вороженский в окладе сер.84 и киот;0;.;64000;
Р;3002502;нет;Россия;Икона Илья Пророк живопись Палех.школы с рест. 19 век;0;.;126000;
Р;3002503;нет;Россия;Икона Божья Матерь живопись кон.19-нач.20 века;0;.;8000;
Е;3002504;нет;Европа;Подсвечники парные в виде башен на каменной подставке бронза 20 век;0;.;6000;
Р;3002505;нет;Россия;Подставки под столовые приборы фарфор ф-ка Гарднер 10шт. дефекты;0;.;9600;
Е;3002506;нет;Европа;Миниатюра на кости Женский портрет живопись в овальной рамке;0;.;6000;
;3002507;нет;;Статуэтка фигура военного на подставке шпиатр 20 век;0;.;18000;
н;3002508;нет;неизвестный художник;Картина Девочка в лесу живопись масло на дереве в раме нач.20 века ;0;.;18000;
Е;3002512;нет;Европа;Фигурка девушки по пояс с музыкальным предметом в стиле модерн бронза;0;.;28000;
Ю;3002514;нет;Ю.Ганф;Карикатура на Распутина акварель подпись Ю. Ганф. в рамке;0;.;9600;
К;3002518;нет;Кузнецов М.С.;Тарелка настенная Русский мужик фаянс живопись размер 30см;0;.;34800;
К;3002519;нет;Кузнецов М.С.;Тарелка настенная Французский мужик фаянс живопись размер 30см;0;.;34800;
М;3002524;нет;Мейсен;Блюдце с кленовыми листьями фарфор живопись;0;.;1600;
;3004256;нет;;Фигура шахтер, белье;0;нет;7600;
У;3002546;нет;Украина;Фигурка Матрос держит фотоаппарат фарфор;0;.;2000;
Л;3002548;нет;ЛФЗ;Фигурка Тигр с мясом кобальт фарфор;0;.;3600;
;3003003;нет;;Бюст Сталина бронза;0;.;2800;
К;3002557;нет;Конаково;Шкатулка с изображением Большого театра и парком фаянс;0;.;4800;
Л;3002560;нет;ЛФЗ;Фигурка Лев и заяц фарфор ;0;нет;6000;
У;3002561;нет;Украина;Фигурка матрос с фотоаппаратом фарфор;0;нет;1800;
Р;3002562;нет;Россия;Сейф  Братья  Рогожины  металл. с  ключом;0;.;12000;
Г;3002568;нет;Гжель;Фигура Богатырь русский с доспехами 20-е годы керамика;0;.;70000;
Р;3002573;нет;Россия;Блюдца с цветочным орнаментом фарфор деколь без марки 7шт.;0;.;4200;
Е;3002577;нет;Европа;Подставка под десертные ножи с фигуркой клоуна металл;0;нет одного ножа;16000;
У;3002581;нет;Украина;Фигурка Фигуристка фарфор;0;.;2400;
Е;3002585;нет;Еворопа;Чернильница квадратная хрусталь крышка серебро 935 и эмаль роз.с деф.;0;.;3600;
Р;3002597;нет;Россия;Запонки серебро 875 и аметист;0;.;1200;
Д;3004350;нет;Дулево;Фигурка. Аленушка с сундучком. фарфор 1956г.;0;.;6000;
B;3004297;нет;Bailly;Картина в раме. Холст, масло;0;нет;50000;
Р;3002611;нет;Россия;Икона с изобр.Георгия Победоносца на металле;0;нет;14600;
Е;3002618;нет;Европа;Камея на ракушке в мет.оправе;0;нет;26000;
А;3003281;нет;Австрия;Ваза Фарфор Деколь;0;нет;30000;
А;3002633;нет;Англия;Часы  каминные  в деревянном  корпусе. ;0;.;80000;
Г;3004486;нет;Германия;Композиция: карета с лошадьми ,кучерами,дамами.Фарфор,белье.;0;нет;120000;
;3002652;нет;;Фигура Ярмак чугун без клейма 20 век;0;.;16000;
;3002653;нет;;Фигура Афродита чугун без клейма 20 век;0;.;9800;
К;3002659;нет;Кузнецов ф-ка;Тарелка с гербом Москвы фаянс голубого цвета;0;.;16000;
В;3002660;нет;Воронцов;Тарелка с изображением памятника Александру I фанс Англия;0;.;12000;
Н;3002668;нет;Норблин;Ваза для фруктов латунь, посеребрение , стекло;0;.;15000;
Р;3002677;нет;Россия;Финифть Трое Святых кон.19 века;0;.;6000;
Р;3002678;нет;Россия;Финифть Св.Матвей кон.19 века;0;нет;11200;
Р;3002679;нет;Россия;Финифть Мученица Матрена кон.19 века;0;.;9600;
Р;3003959;нет;Россия;Икона.Господь в окладе серебро 1859г. с венцом 27см* 32см;0;.;60000;
Н;3002684;нет;Нижегородский трест;Тарелки столовые фарфор деколь ф-ка в Волхове 6 шт.;0;.;8000;
;3002686;нет;;Фигура Олень на подставке бронза мрамор 20 век;0;.;12000;
;3002687;нет;;Фигура Богиня красоты ;0;.;7600;
;3002688;нет;;Фигура Богиня благополучия совр.работы;0;.;7600;
В;3002716;нет;Вербилки;Мальчик с мячом. Фигурка. Фарфор.;0;нет;2000;
Г;3002717;нет;Городница;Девушка с голубем. Фигурка. Фарфор.;0;нет;4000;
К;3002719;нет;Конаково;Бык. Фигурка. Фаянс. ;0;нет;9600;
Л;3002722;нет;ЛФЗ;Танцор и плясунья. Фигурка. Фарфор.;0;реставрация пальцев у танцора ;4000;
Л;3002723;нет;ЛФЗ;Мальчик с рыбкой. Фигурка. Фарфор.;0;нет;7200;
У;3002727;нет;Украина;Фигуристка на отдыхе. Фигурка. Старый Киев.;0;нет;2000;
Л;3002730;нет;ЛФЗ;Гадание на ромашке. Фигурка. Фарфор.;0;реставрация ромашки;4800;
В;3002732;нет;Вербилки;Бегемот красный. Фигурка. Фарфор.;0;.;2880;
Р;3002734;нет;Россия;Крокодил. Фигурка. Керамика.;0;.;2400;
;3002738;нет;;Танцующие вприсядку украинцы. Фигурка. Фарфор.;0;.;960;
К;3002739;нет;Кузнецов;Кувшин для напитков. Фарфор.;0;нет;7200;
К;3002741;нет;Конаково;Пепельница с фигурой гуся. Фаянс.;0;нет;4800;
Ч;3002745;нет;Чудово;Тарелка с надписью *всенарпит*;0;нет;2000;
Ч;3002746;нет;Чудово;Тарелка с надписью *всенарпит*;0;.;2000;
К;3002754;нет;Коростень;Бабушка-веселушка в желтом сарафане.Фигурка. Фарфор.;0;нет;2000;
Л;3002759;нет;ЛФЗ;Фигурка Штукатурщица фарфор;0;реставрация;28800;
;3002761;нет;;Фигурка.Буратино на черепахе керамика;0;реставрация;4800;
Т;3002766;нет;Ташкент;Фигурка. Девушка с книгой фарфор;0;реставрация;7200;
Л;3002770;нет;ЛЗФИ;Шкатулка с девочкой в оранжевом платочке фарфор;0;.;3000;
Р;3002772;нет;Россия;Подстаканник скань металл;0;нет;600;
Р;3002773;нет;Россия;Подстаканник металл;0;нет;600;
;3002777;нет;;Лопатка латунь, перламутр;0;.;4000;
Р;3002778;нет;Россия;Яйцо пасхальное стекло, живопись;0;.;4000;
Р;3002779;нет;Россия;Яйцо пасхальное стекло живопись;0;.;3200;
;3002791;нет;;Статуэтка Рыбак с трезубцем кость Восток 16см;0;нет;20000;
;3002792;нет;;Статуэтка Восточный божок с посохом кость на подствке 14см;0;.;18000;
;3002793;нет;;Статуэтка Восточная женщина с корзиной цветов кость 18см;0;.;20000;
;3002795;нет;;Статуэтка Восточная девочка кость на подставке 12см;0;.;9800;
Е;3002798;нет;Европа. Германия?;Попугай. Фигура.Фарфор.;0;нет;18000;
Л;3002802;нет;ЛФЗ;Кувшин Вишня фарфор 50-ые года;0;.;3200;
Г;3002803;нет;Германия;Лампа настольная с фигурами кавалера и двух дам, фаянс, без абажура;0;.;160000;
Е;3002806;нет;Европа;Гобелен  кон.19 века ;0;средней сохранности;16000;
Д;3002807;нет;Дыдыкин Н.;Бюст Сталин терракота 30-ыег.г.;0;нет;12000;
Р;3002808;нет;Россия;Бюст Тургенев фарфор;0;.;2000;
Р;3002809;нет;Россия;Бюст Л.Н.Толстой силумин, на каменной подставке;0;.;3600;
Р;3002811;нет;Россия;Бюст Пушкин металл;0;.;7600;
Р;3002812;нет;Россия;Бюст Высоцкий ;0;.;8000;
Р;3002814;нет;Россия;Бюст Горький силумин;0;.;2600;
К;3002816;нет;Конаково;Графин фаянс, ф-ка Конаково;0;. дефект, трещина;4000;
;3002819;нет;;Бюст Бетховен чугун авт. Ю.Кун;0;.;12000;
О;3002824;нет;Олейнников;Таз для варенья с ручкой ф-ка Олейнникова Москва латунь;0;.;3000;
;3002832;нет;;Нэцке Старец с веером кость;0;.;13400;
Р;3002838;нет;Россия;Икона Владимирская б.м. в окладе серебро 84 пробы;0;.;54000;
Р;3002839;нет;Россия;Икона Всем скорбящим радости ;0;.;11000;
Р;3002843;нет;Россия;Икона Праздники;0;.;48000;
Р;3002845;нет;Россия;Фигурка снегурочка фарфор /рука рест./;0;.;1600;
Д;3002846;нет;Дулево;Фигурка дама с чайником;0;.;1200;
;3002849;нет;;Шкатулка. Дулево.;0;нет;5600;
Р;3002860;нет;Россия;Портсигар с изображением мишек в лесу.Металл.;0;.;2000;
Р;3002861;нет;Россия;Фигура Пионеры, играющие в шашки, цинковый сплав;0;фигурки шашек отсутствуют;23800;
Л;3002862;нет;ЛФЗ;ФИГУРКА НОЗДРЁВ бисквит;0;.;12000;
С;3002865;нет;Севр;Тарелка с изображением дамы Подпись-l. Fournier;0;нет;40000;
Г;3002869;нет;Гжель;Фигурка Воробьи Гжель;0;.;3000;
Г;3002870;нет;Гжель;Фигурка Аленушка с козленком Гжель;0;.;4400;
Г;3002871;нет;Гжель;Фигурка Иван-царевич с лягушкой;0;.;4400;
Г;3002876;нет;Гжель;Фигурка Жеребенок Гжель;0;.;1600;
;3002878;нет;;Шкатулка в виде стеклянного яйца в латунной оплетке;0;нет;9000;
Р;3002884;нет;Россия;Икона Феодосия Пророчица. 19 век;0;нет;7000;
Е;3002886;нет;Европа;Футляр для хранения свитков на подставке. Дерево, материал.;0;нет;11000;
Г;3002887;нет;Гжель;Фигурка Конькобежка глина ;0;.;6000;
К;3002888;нет;Конаково;Фигурка Белорусская девушка вышивает фанс;0;реставрация;4600;
Р;3002895;нет;Россия;Вазочка  на ножке из серебра. Верх-хрусталь совр.работы;0;нет;24000;
Р;3002898;нет;Россия;Складень 4-х створчатый бронза ;0;лики стерты;16000;
К;3002899;нет;Кузнецов И.Е. ф-ка;Молочник Фарфор ;0;без крышки;1200;
Р;3002900;нет;Россия;Кошелек из бисера 1910г.;0;.;2000;
Е;3002904;нет;Европа;Часы мужские наручные ф-ма Revue в мет.корпусе;0;.;8400;
;3002908;нет;;Вазы декоративные из матового стекла с латун.ободком парные;0;в хорошей сохранности;20000;
;3002909;нет;;Ваза для фруктов из розового стекла с изображением бабочек и цветов;0;.;6000;
Р;3002910;нет;Россия;Кружка напейся-не облейся с крышкой фаянс сов. периода ;0;.;2000;
Е;3002914;нет;Европа;Тарелка с изображением цветов фаянс;0;.;3000;
Е;3002915;нет;Европа;Тарелка с изображением цветов фаянс;0;.;3000;
Е;3002916;нет;Европа;Тарелка с изображением цветов фаянс;0;.;3000;
Е;3002917;нет;Европа;Тарелка с изображением Цветов фаянс;0;.;3000;
Р;3002929;нет;Россия;Часы карманные Павел Буре металл в дер.подчаснике;0;.;8000;
;3002934;нет;;Миниатюрный муж.портрет.резьба по камню рамка серебро;0;.;16000;
;3002935;нет;;Античный портрет .резьбапо кости сер.19 века;0;.;16000;
М;3002936;нет;Москва;Рекламная пепельница-печать в виде куска мыла т-во Брокар нач.20 века;0;.;10000;
Р;3002938;нет;Россия;Молочник медь серебрение сер.19 века ;0;.;14000;
Р;3002940;нет;Россия;Лоток Родин 1918г. роспись на белье ф-ка М.С. Кузнецов;0;.;10000;
;3002941;нет;;Салатник Севрской мануфактуры 18 век. ;0;.;18000;
Р;3002942;нет;Россия;Тарелка Перепёлка ф-ки князя Юсупова в Архангельском;0;.;80000;
Е;3002943;нет;Европа;Литография раскрашенная акварель Битва 1-я пол.19 века подпись автора;0;.;16000;
Д;3002944;нет;Давыдов И.Т.;Картина Пейзаж с путниками Авт.Давыдов сер.19 века холст масло;0;.;70000;
К;3002945;нет;Кузнецов;Перечница в виде мальчика в шляпе;0;нет;4800;
К;3002967;нет;Куринов;Чашка с блюдцем фарфор, позолота;0;позолота потерта;9000;
П;3002968;нет;Попов;Молочник фарфор;0;неб. трещина по глазури;10000;
;3002969;нет;;Икорница фарфор живопись без марки;0;.;8000;
Е;3002974;нет;Европа;Подставка для бумаг и писем бронза;0;.;18000;
Е;3002975;нет;Европа;Лампа с абажуром стекло в стиле модерн ;0;очень красивый абажур;26000;
Е;3002983;нет;Европа;Бронзовая композиция Два мальчика собирают виноград;0;.;36000;
Л;3002991;нет;ЛЗФИ;Фигурка Лиса очень изящная сидит фарфор;0;реставрация;4600;
К;3002993;нет;Конаково;Шкатулка на крышке дубовые листья фаянс;0;.;4000;
М;3002994;нет;Москва;Набор подставок под столовые приборы в коробке 10 шт. розовое стекло кон.19 века;0;.;5600;
Е;3002996;нет;Европа;Чайник  металл посеребренние;0;.;30000;
Е;3002997;нет;Европа;Пейзаж, живопись на картоне , в овальном рамке;0;.;3600;
;3003001;нет;;Портрет пожилого мужчины в раме бумага карандаш подпись неразборчива;0;.;4000;
;3003002;нет;;Портрет обнаженной девушки в раме с дарственной надписью;0;.;6000;
;3003005;нет;;Икона Знамение бронза кон.19 нач.20 века;0;.;2800;
К;3003009;нет;Кузнецов;Доска сырная , фаянс;0;. скол;3600;
Р;3003015;нет;Россия;Икона  Боголюбская Пр. Бцы;0;.;12000;
;3003018;нет;;Бюст, бисквит, Верди, на деревянной подставке;0;.;7000;
;3003019;нет;;Бюст, бисквит,Моцарт, на деревянной подставке;0;.;7000;
Р;3003020;нет;Россия;Фигурка девушка с корзиной, фарфор, 14см;0;.;4000;
Р;3003021;нет;Россия;Фигура, сидящей девушки, глина;0;.;7000;
А;3003022;нет;Англия;Ведерко с крышкой бисквит ф-ма Веджвуд;0;.;15200;
Л;3003030;нет;ЛФЗ;Фигурка. Буревестник. М.Горький бисвит;0;.;3600;
;3003035;нет;;Портрет В.И.Ленина в раме 74см X90см 50-ые годы без подписи автора;0;небольшие дефекты на холсте;18000;
;3003036;нет;;Портрет министра обороны СССР Язова. холст масло 65смX80см без подписи;0;.;48000;
Р;3003046;нет;Россия;Ступа с пестом бронза;0;.;9000;
Р;3003047;нет;Россия;Икона .Божья Матерь в окладе сер.84 1874г. 7смx9см;0;нет;7000;
Е;3003057;нет;Европа ;Поставки под столовые приборы. Металл. 4 штуки.;0;нет;3000;
К;3003058;нет;Кузнецов;Тарелка с жанровыми сценами. Деколь.;0;нет;8000;
К;3003061;нет;Кузнецов.;Тарелка с жанровыми сценами.Деколь.;0;нет;8000;
Р;3003062;нет;Россия;Складень 4-ех створчатый, эмаль, бронза;0;.;20000;
Р;3003068;нет;Рига;Фигурка. Танцующие маленькие дети из Прибалтики.фарфор;0;.;3600;
У;3003070;нет;Украина;Фигурка. Танцор с разведенными руками. фарфор;0;.;480;
б;3003072;нет;без марки;Фигурка. Девушка с полотенцем на плече в голубом купальнике. фарфор;0;.;1800;
Л;3003075;нет;ЛФЗ;Фигурка. Белый медведь на льдине. фарфор;0;.;2400;
Л;3003076;нет;ЛЗФИ;Фигурка. Собачка по кличке Манюня на кубе. фарфор;0;.;5400;
К;3003077;нет;Коростень;Фигурка. Певица и гармонист. фарфор;0;.;6800;
Р;3003079;нет;Рига;Букенды. Девушки в национальных костюмах.фарфор;0;.;18000;
Л;3003083;нет;ЛФЗ;Фигурка. Девочка в школьной форме и с портфелем. фарфор;0;реставрация;10200;
Р;3003084;нет;Рига;Фигурка. Лиго( певец с девушкой) .фарфор;0;реставрация;6800;
Т;3003086;нет;Ташкент;Фигурка. Восточная девочка кормит утят. фарфор;0;реставрация;14000;
Л;3003087;нет;ЛФЗ;Фигурка Вакула на черте, фарфор;0;.реставрация;14400;
Р;3003093;нет;Россия;Фигура композитора Шопена на подставке.Силумин;0;нет;8000;
Р;3003094;нет;Россия;Бюстик М.Горького.Чугун.;0;нет;960;
Р;3003095;нет;Россия;Графин под водочку с серебряным ободком 875 пробы;0;нет;16000;
К;3003096;нет;Кузнецов;Чайная пара Позолота стерта.;0;нет;2000;
Л;3003101;нет;ЛФЗ;Фигурка. Девочка японка вышивает. фарфор;0;.;12000;
Т;3003103;нет;Тула;Самовар форма репка высота 28см латунь;0;нет крышки;20000;
В;3003104;нет;Вьетнам;Ваза для цветов Керамика;0;нет;4000;
Г;3003111;нет;Гжель;Фигурка старика с рыбкой.;0;нет;2000;
Г;3003120;нет;Гжель;Фигурка Купальщица Гжель;0;.;1200;
Д;3003125;нет;Дулево;Фигурка Девушка /Москва фестиваль 1985/ , фарфор;0;.;300;
Д;3003126;нет;Дулево;Фигурка Девушка в кокошнике, фарфор;0;.;300;
Л;3003129;нет;ЛФЗ;Бюст Чайковский бисквит;0;.;400;
Г;3003130;нет;Гжель;Фигурка Цыпленок. Гжель;0;.;800;
Л;3003132;нет;ЛФЗ;Фигурка Птичка, фарфор;0;.;600;
К;3003133;нет;Конаково;Фигурка Куница, фаянс;0;.;1000;
Д;3003134;нет;Дулево;Фигурка Девушка в сарафане, фарфор;0;.;1600;
Р;3003136;нет;Россия;Вазочка фаянс;0;.неб.скол;1000;
Р;3003140;нет;Россия;Икона. Моление о чаше.Конец 18- нач.19 века.;0;нет;148000;
К;3003141;нет;Копенгаген;Пепельница с изображением рака, фарфор;0;.;12000;
К;3003142;нет;Копенгаген;Тарелки с иллюстрациями к сказкам Андерсена, фарфор 6шт.;0;.;18000;
Е;3003143;нет;Европа;Тарелка многослойное стекло, с бабочками;0;.;10000;
Ф;3003144;нет;Франция;Часы настольные 44см на 20,  мрамор,циферблат фарфор, бронза,латунь;0;.на циферблате трещина;50000;
;3003146;нет;;Пуговицы стекло, перламутр, 5 шт.;0;. 1 пуговица со сколом;2400;
;3003162;нет;;Бюст  В.И. Ленина  металл;0;.;2000;
У;3003172;нет;Украина;Фигурка матросика;0;нет;1000;
н;3003181;нет;н/х ;Картина.Пейзаж. Летний день. Подпись Борисова-Борейко. х/м;0;написана картина в начале 70-х годов. без атрибуции;70000;
б;3003183;нет;без марки;Чашка с блюдцем. На память. ручка на чашке и крышке в виде топора;0;в отличном состоянии;24000;
И;3003184;нет;ИФЗ;Тарелка с фруктами фарфор живопись ;0;реставрация;16000;
П;3003204;нет;Песочное;Фигурка. Филипок. бисквит;0;.;4800;
У;3003208;нет;Украина;Фигурка. Буденовец. фарфор;0;.;400;
Л;3003214;нет;ЛФЗ;Фигурка. Балерина на отдыхе.фарфор;0;в отличной сохранности;24000;
Л;3003215;нет;ЛФЗ;Фигурка. Дебют. фарфор;0;.;20000;
К;3003216;нет;Конаково;Фигурка. Ветерок.;0;.;12000;
К;3003217;нет;Кузнецов;Чайная  пара. Кузнецов;0;дефект;800;
;3003218;нет;;Перечница, стекло ,металл;0;скол;1200;
К;3003219;нет;Корниловы;Блюдо круглое 35см фарфор живопись;0;небольшие утраты по живописи;8000;
Б;3003220;нет;Бавария;Тарелка  28см фарфор живопись ;0;.;1600;
Г;3003231;нет;Германия;Чашка с блюдцем кофейная фарфор деколь;0;.;1600;
Б;3003232;нет;Бавария;Блюдце кофейное фарфор;0;.;200;
Г;3003236;нет;Германия;Пепельница фарфор;0;.;300;
Р;3003239;нет;Россия;Стаканчик матовое стекло и букетик живопись;0;.;800;
К;3003244;нет;Крупп;Лопатка для торта металл ;0;.;1800;
Е;3003251;нет;Европа;Миниатюра на фарфоре. Женский портрет. в рамке.;0;.;2400;
М;3003254;нет;Москва;Коробка. Соломка т-во А.И.Абрикосова ;0;.;800;
;3003265;нет;;Фигурка. Казачок. фарфор;0;.;1600;
Р;3003274;нет;Россия;Икона с изображением Преп.Сергия, Ангела Хранителя, Марии, Вседержителя;0;есть дефекты;18000;
Р;3003276;нет;Россия;Икона. Прокопий и Иоанн Устюжские. нач.19 века;0;без реставрации;40000;
Р;3003278;нет;Россия;Икона. Сергий и Герман  Вааламские чудотворцы с видом Монастыря кон.19в.;0;без реставрации;40000;
Р;3003279;нет;Россия;Икона. Тихон  Калужский с видом Тихонова Пустакон. 19в.;0;без реставрации;56000;
Л;3003283;нет;Лемож;Тарелка с изображением девушек  с серпом. Фарфор.;0;нет;13400;
Л;3003284;нет;Лемож;Тарелка с цветами. Фарфор.;0;нет;12000;
Л;3003286;нет;ЛФЗ;Фигурка. Читающие матросы. фарфор;0;.;24000;
Р;3003287;нет;Россия;Штоф мал. стекло;0;.;2800;
Л;3003294;нет;ЛФЗ;Фигурки. Серия Гоголевских персонажей. 9шт. фарфор;0;в отличном виде;240000;
К;3003296;нет;Конаково;Фигура жницы. Фаянс. авт. М.Холодная.30- годы.;0;.;75000;
Д;3003297;нет;Дулево;Фигура обнаженной девушки с накидкой.;0;.;15000;
Р;3003304;нет;Россия;Часы настольные бронза камень совр.работы;0;в рабочем состоянии;80000;
Р;3003311;нет;Россия;Финифть Богоматерь;0;.;1200;
Д;3003312;нет;Дулево;Фигурка фарфор Русская пара;0;.;9800;
Р;3003314;нет;Россия;Фигурка петух керамика;0;.;4000;
Г;3003318;нет;Гарднер?;Чайная пара с изобр.цветов. Живопись.;0;нет;30000;
Б;3003319;нет;Бормин;Чайная пара розового цвета с цветочками. Живопись.;0;нет;10000;
Л;3003331;нет;ЛФЗ;Фигурка Медвежата чернильница фарфор;0;без чернильницы;3600;
Е;3003338;нет;Европа;Фигурка Олень с олененком бронза;0;.;4000;
К;3003345;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003346;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003347;нет;Китай;Чашка с блюдцем фарфор;0;.;3600;
К;3003348;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
К;3003349;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
К;3003350;нет;Китай;Чашка с блюдцем фарфор;0;.;2400;
Е;3003351;нет;Европа;Портрет мужчины на картоне акварель в бронзовой рамке с цепочкой;0;без подписи;5600;
;3003353;нет;;Пепельница в виде плетёной корзинке с ручками бронза 19 век;0;.;1600;
Р;3003359;нет;Россия;Рама внутренний размер 108х72 внешний 122х86;0;.;8000;
Е;3003369;нет;Европа;Лоток бисквит, с изображением танцующей пары;0;. скол;3000;
Е;3003370;нет;Европа;Лоток бисквит, с изображением музыкантов;0;. скол;3000;
