Р;3000120;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
;3003374;нет;;Картина.Роща. подпись А.Лавров холст масло 1891г.;0;.;14000;
;3003375;нет;;Натюморт с тыквой и фруктами холст масло зап.Европа кон.18 века;0;.;70000;
И;3003376;нет;Италия;Мраморный бюст девушки 19 века;0;.;36000;
Л;3003377;нет;ЛФЗ;Бюст А.С.Пушкина бисквит 1930-40 г;0;.;8000;
И;3003378;нет;ИФЗ;Тарелка с птицей фарфор живопись ЕII ;0;реставрация;30000;
Е;3003379;нет;Европа;Тарелка с мальчиками-путти автор E. Z. 1877г.;0;.;12000;
Е;3003382;нет;Европа;Ароматница еврейская ;0;нет;13400;
Г;3003384;нет;Германия;Блюдо из луковичного сервиза фарфор Мейсен;0;.;6000;
Е;3003385;нет;Европа;Фигура.Парис хранитель домашнего тепла, уюта и благополучия. крашенная керамика.;0;.;18000;
 ;3003389;нет; Германия;Шкатулка  Мейсен   1930-50;0;.;16800;
С;3003390;нет;СССР;Каска пожарная 20-годов 20 века;0;нет;10000;
Р;3003397;нет;Россия;Фигура Ленин, читающий книгу. силумин авт.Завалов;0;.;6000;
Е;3003398;нет;Европа;Ваза для фруктов с тремя девушками, Фарфор.;0;нет;14000;
т;3003399;нет;типа Мейсен;Фигура мальчика с бубном. Фарфор.;0;нет;8000;
Р;3003400;нет;Россия;Тарелка   стекло   кон.19 в.  ;0;.;6000;
Г;3003401;нет;Германия ;Чайник  ,посеребренние;0;дефект;6000;
К;3003408;нет;Конаково;Сухарница с дубовыми листьями фаянс сов.период;0;в хорошей сохранности;4000;
Г;3003422;нет;Гарднер/ в тесте/;Тарелка. Фарфор.Изобр. розы.;0;нет;26000;
К;3003424;нет;Конаково;Фигурка. Лиса и несёт петуха. фаянс;0;реставрация;8400;
;3003426;нет;;Фигурка.Сидящий матрос с гитарой. бисквит;0;реставрирован гриф у гитары;6000;
В;3003428;нет;Вербилки;Фигурка. Индус. фарфор;0;.;6000;
Л;3003429;нет;ЛФЗ;Фигурка. Медведь стоит рядом с пнем(чернильница). фарфор;0;.;18000;
Л;3003431;нет;ЛФЗ;Фигурка. Лежащий медведь держит в лапах соты. фарфор;0;.;3600;
У;3003434;нет;Украина;Фигурка. Будёновец с барабаном. фарфор;0;.;1600;
Л;3003436;нет;ЛФЗ;Фигурка. Мальчик с лошадкой. фарфор;0;реставрация;4800;
Р;3003442;нет;Рига;Фигурка. Дети поют и танцуют. фарфор;0;реставрация;2000;
;3003445;нет;;Фигура. Амур бог любви со стрелами. бронза 75см 1950-ые годы ;0;.;68000;
;3003446;нет;;Фигура. Диана- богиня охоты. бронза 75см 1950-ые год.;0;.;68000;
Г;3003465;нет;Гарднер ф-ка;Бокал с коралловой ручкой фарфор живопись ;0;.;12000;
K;3003472;нет;KPM;Чайная пара. Фарфор. Деколь.;0;нет;2000;
C;3003474;нет;Comte Harrach st. Petersbourg;Сервиз на подносе. Эгоист. Деколь.Фарфор.;0;нет;120000;
Г;3003488;нет;Германия;Фигура Фридриха Великого. Фарфор. Белье.;0;производственный брак-трещина на основании;10000;
К;3003491;нет;Кузнецов ф-ка;Кашпо на ножках с дубовыми листьями фаянс;0;.;12000;
К;3003510;нет;Кузнецов;Тарелка фарфор;0;.;2400;
К;3003511;нет;Кузнецов;Тарелка фарфор;0;.;2400;
К;3003512;нет;Кузнецов;Тарелка фарфор;0;.;2400;
Р;3003514;нет;Россия;Икона. Господь Вседержитель. 19 век. Петербург.;0;нет;39000;
Д;3003522;нет;Дулево;Тарелка с Российским гербом фарфор;0;.;3000;
;3003525;нет;;Фигурки. На катке 4 фигуры. фарфор;0;.;8000;
С;3003528;нет;Сысерть;Фигурка. Курочка ряба. фарфор;0;.;10400;
К;3003531;нет;Краснодар;Фигурка. Парусник и спортмен. фарфор;0;реставрация;2400;
Л;3003533;нет;ЛЗФИ;Фигурка. Маленький принц из сказки. фарфор ;0;реставрация;10000;
Л;3003534;нет;ЛФЗ;Фигурка. Мальчик с кошкой.фарфор;0;реставрация;30000;
Л;3003535;нет;ЛФЗ;Фигурка. Узбечка заплетает косу. фарфор;0;реставрация;5000;
В;3003536;нет;Вербилки;Фигурка. Белка и Стрелка. фарфор;0;реставрация;4000;
К;3003537;нет;Конаково;Фигурка. Собака с ёжиком. фаянс;0;реставрация;2000;
Л;3003541;нет;ЛФЗ;Фигурка.Козёл из квартета. фарфор;0;реставрация;4000;
;3003542;нет;;Фигурка. Подставки под яйца хоровод. 6шт. фарфор;0;.;6000;
Л;3003549;нет;ЛФЗ;Фигурка. Мишки-чернильница. фарфор;0;.;3200;
Е;3003551;нет;Европа;Сухарница с изобр. роз. Деколь. Фарфор.;0;нет;3000;
Р;3003554;нет;Россия;Икона Всем Скорбящим Радости;0;.;16000;
;3003557;нет;;Графин стекло;0;нет;6000;
Р;3003558;нет;Россия;Финифть Образ Святой Елизаветы;0;трещина;6000;
М;3003559;нет;Москва;Ёлочные игрушки шар красный 200;0;.;200;
М;3003562;нет;Москва;Ёлочная игр.самовар 240;0;.;240;
Д;3003571;нет;Дания;Телефон настенный деревянный Джидиск 1898г.;0;в рабочем состоянии;54000;
Р;3003574;нет;Россия;Ел.игр.: ватная кукла-1400, девочка в шубке-540, кор.5-600;0;нет;2540;
Р;3003575;нет;Россия;Складень 3-х створчатый Вседержитель Иоанн Креститель Божья Матерь бронза;0;в хорошей сохранности;24000;
Р;3003576;нет;Россия;Крест бронза эмаль;0;.;6000;
Р;3003577;нет;Россия;Икона Николай Чудотворец бронза;0;.;6000;
;3003587;нет;;Флакон стекло акц. об-во К.Эрманс;0;.;4800;
;3003588;нет;;Флакон стекло акц. об-во К.Эрманс;0;.;4800;
;3003589;нет;;Молочник стекло;0;. неб.скол;2400;
Д;3003594;нет;Дулево;Фигурка Девушка с чайником фарфор;0;.;800;
Г;3003601;нет;Германия;Конфетница. Серебро. Стекло. Вес серебра 280 г. 800.;0;сколы на стекле;36000;
Л;3003605;нет;ЛФЗ;Фигурка Девочка с букетиком фарфор;0;реставрация;4800;
Г;3003610;нет;Гжель;Фигура. Иван-Царевич на сером волке. Фарфор.;0;нет;8000;
Т;3003627;нет;Тула;Самовар в форме шара, латунь;0;.;50000;
Р;3003637;нет;Россия;Мишка. Фарфор. Олимпиада.;0;нет;200;
;3003639;нет;;Пенсне в футляре;0;.;1600;
Е;3003673;нет;Европа;Барометр с градусником.;0;.;8000;
К;3003676;нет;Кузнецов ф-ка;Вазочка для цветов с ручками. фарфор деколь;0;.;28000;
С;3003677;нет;СССР;Ваза для фруктов. Фаянс.;0;нет;2000;
Р;3003680;нет;Россия;Камея из ракушки в оправе из серебра 875 пробы;0;нет;8000;
К;3003690;нет;КРМ;Чашка с блюдцем и крышкой кофейная фарфор Германия;0;.;4800;
Л;3003691;нет;ЛФЗ;Фигурка. Фигуристка.фарфор ;0;.;3600;
У;3003696;нет;Украина;Фигурка.Свинарка с поросятами . фарфор 30-ые годы;0;реставрация на ухе;14000;
Е;3003700;нет;Европа;Картина. Парусник в ночи. холст масло 85см-58см неиз.худ.;0;в раме;70000;
Р;3003701;нет;Россия;Ладья хрусталь, серебро 875 пробы;0;.;2400;
К;3003710;нет;Конаково;Фигурка. Пеликан. фаянс;0;.;4800;
;3003711;нет;;Фигурка. Медведь лежит. керамика;0;.;1800;
Л;3003713;нет;ЛФЗ;Фигурка. Медвежонок маленький стоит на задних лапах. фарфор довоенный;0;.;2400;
Л;3003716;нет;ЛФЗ;Фигурка. Купальщица в желтой шапочке. фарфор;0;.;1400;
К;3003718;нет;Конаково;Пепельница. Листок на ней сидит улитка. фаянс;0;.;3200;
К;3003719;нет;Конаково;Фигурка. Воробьи сидят на ветке. фаянс;0;реставрация;4400;
Г;3003727;нет;Городница;Фигурка. Собака. фарфор;0;.;1200;
Л;3003728;нет;ЛФЗ;Фигурка. Волк воет. фарфор довоенный;0;реставрация;12800;
М;3003730;нет;Мейсен;Ваза с ручками ввиде змей. фарфор живопись позолота;0;скол;60000;
;3003739;нет;;Лампа настольная с зеленым абажуром;0;.;24000;
Ф;3003740;нет;Франция;Лорнет бронза с разноцветным перламутром в чехле;0;в отличной сохранности;8000;
Л;3003741;нет;ЛФЗ;Фигурка. Бобчинский и Добчинский .фарфор;0;.;20000;
;3003742;нет;;Нож для разрезки бумаг кость;0;.;2000;
;3003744;нет;;Бюст Дзержинского металл;0;.;2800;
Р;3003747;нет;Россия;Колокол с надписью  и маленькими орлами. металл;0;.;6000;
В;3003750;нет;Вербилки;Фигурка.Девочка с кроликом. фарфор;0;.;8000;
В;3003755;нет;Вербилки;Карандашница. Спортсмен. фарфор;0;.;8400;
В;3003757;нет;Вербилки;Фигурка. иван с лягушкой. фарфор;0;.;21400;
Т;3003759;нет;Ташкент;Фигурка. Узбечка вышивает. фарфор;0;реставрация;12400;
Д;3003761;нет;Дулево;Фигурка. Узбек с бубном. фарфор;0;.;3600;
К;3003762;нет;Конаково;Фигурка. Козёл. фарфор;0;.;2400;
Л;3003763;нет;ЛФЗ;Фигурка. Футболист с мячом. фарфор;0;.;10800;
Р;3003765;нет;Россия;Икона Божья Матерь в окладе сер.84 размер 5.5см*6.5см;0;.;4200;
Е;3003766;нет;Европа;Бульотница  ,латунь;0;.;9800;
Г;3003768;нет;Германия;Фигурка. Мальчик сидит с букетиком.фарфор;0;.;1800;
;3003773;нет;;Чайная пара  Мейсен;0;.;48000;
;3003774;нет;;Вазочка  вен. стекло  ;0;.;7800;
В;3003775;нет;Вена;Ваза  фарфор  деколь;0;скол;4800;
Р;3003779;нет;Россия.;Кувшин. Гарднер.;0;-;14000;
;3003781;нет;;Кувшин.;0;Стекло.;24000;
К;3003782;нет;Кузнецов  ;Набор  для специй  фарфор  ;0;.;7600;
Ч;3003783;нет;Чудово;Кувшин  фарфор  деколь;0;на крышке скол;4800;
Р;3003790;нет;Россия;Бюст Л.Н. Толстой 1967г.;0;.;3600;
Р;3003801;нет;Россия;Подставки под столовые приборы стекло 20 век 10шт.;0;.;1600;
М;3003806;нет;Москва;Солонка хрусталь;0;.;100;
Г;3003815;нет;Германия;Фигурка Сорока фарфор;0;.;2800;
Р;3003816;нет;Россия;Подсвечник бронза ;0;.;10000;
М;3003818;нет;Москва;Крюшонница  с крышкой хрусталь;0;скол;12000;
М;3003819;нет;Москва;Кувшин с 2-мя стаканами хрусталь;0;.;12000;
;3003824;нет;;Часы карманные в метал.корпусе,на ходу, в коробке;0;.;4000;
Л;3003825;нет;ЛФЗ;Фигурка  Балерина  фарфор;0;.;2800;
К;3003826;нет;Конаково;Шкатулка фаянс с видом б-ки им.Ленина;0;.;3600;
Л;3003827;нет;ЛФЗ;Фигурка сидящей девушки с ромашкой;0;реставрация.;4000;
Л;3003830;нет;ЛФЗ;Фигурка. Пушкин с пером. фарфор;0;.;2400;
Р;3003834;нет;Россия;Рюмочки стекло 2шт.;0;.;320;
;3003837;нет;;Подставка под яйцо фарфор;0;трещина;1800;
Д;3003840;нет;Дрезден;Комплект поднос чайник сахарница молочник 4 чашки и 2 блюдца фарфор;0;нет крышки;12000;
Д;3003841;нет;Дрезден;Тарки глубокие 5 шт. фарфор живопись;0;.;5000;
Д;3003842;нет;Дрезден;Тарелки под второе 6 шт. фарфор живопись;0;на одной тарелке скол;6000;
Е;3003845;нет;Европа;Подсвечники парные бронза фарфор ;0;скол;40000;
П;3003847;нет;Попов;Тарелка живопись,фарфор;0;.;48000;
Р;3003852;нет;Россия, Гжель?;Фигура Чкалова. Глина.;0;нет;32000;
;3003853;нет;;Поднос под самовар.;0;нет;1000;
Р;3003856;нет;Россия?;Графин с пробкой хрусталь;0;.;2800;
Г;3003861;нет;Германия;Фигурка. Кавалер с дамой. фарфор;0;.;1600;
Г;3003864;нет;Германия;Шкатулка. бисквит;0;.;800;
Х;3003866;нет;Храпуново Новаго ф-ка;Тарелка с коричневым рисунком. фаянс;0;.;2800;
Х;3003867;нет;Храпунова Новаго ф-ка;Тарелка с коричневым рисунком. фаянс;0;.;2800;
Р;3003868;нет;Россия;Герб Российской Империи на янтаре;0;.;2000;
Е;3003869;нет;Европа;Богиня правосудия. бронза 20 век;0;.;6000;
К;3003870;нет;Касли;Композиция Казаки уходящие от погони. чугун сов. период ;0;нет ружья;4800;
Я;3003871;нет;Япония;Японская подставка длыя свечи. чугун;0;.;6000;
Ф;3003872;нет;Франция;Бинокль, стекла в кожаных футлярах, Франция;0;.;12000;
Л;3003876;нет;ЛФЗ;Фигурка Пушкин с пером фарфор;0;.;2400;
Р;3003877;нет;Россия;Крест малый. Бронза. 19 век.;0;нет;4000;
Г;3003879;нет;Гжель;Фигура.Иван царевич на сером волке.;0;без позолоты;4600;
В;3003880;нет;Вербилки;Фигурка китаянки в танце. Фарфор.;0;нет;4600;
П;3003887;нет;Песочное;Фигурка девочки за вышиванием фарфор;0;. реставрация;8000;
;3003888;нет;;Чашка с блюдцем фарфор, деколь б/м;0;.;2800;
Д;3003889;нет;Дулево;Фигурка девочка с колли фарфор;0;.;4800;
;3003891;нет;;Пузырек стекло, металл.пробка;0;.;2800;
;3003892;нет;;Коробка стекло, металл;0;.;2800;
К;3003893;нет;Конаково;Тарелка фаянс, посв. 40-летию Победы ВОВ;0;.;3600;
Г;3003894;нет;Гарднер;Менажница, белье, фарфор;0;.;18000;
;3003896;нет;;Брошь, кость;0;нет;4800;
Р;3003898;нет;Россия;Пробка для графина;0;нет;460;
М;3003901;нет;Мейсен;Блюдо. Фарфор.;0;нет;8000;
П;3003906;нет;Попов ф-ка;тарелка настенная. фарфор живопись;0;.;30000;
Д;3003907;нет;Дания;Тарелка с чайкой. фарфор;0;.;1600;
С;3003910;нет;США;Чашечки для кофе с подстаканником. Фарфор.Серебро.;0;нет;3000;
С;3003911;нет;США;Чашечка с подстаканником. Фарфор.Серебро.;0;нет;3000;
Е;3003915;нет;Европа;Фигура. Моцарт со скрипкой на подставке. 50см бронза ;0;скрипка немного отломана;66800;
Е;3003917;нет;Европа;Фигурка. Куница. Длина 35 см.Фарфор.;0;нет;6000;
Г;3003919;нет;Гарднер;Сахарница без ручек. Деколь.Фарфор.;0;в отличной сохранности;6000;
Г;3003920;нет;Городница;Фигурка. Девушка с ружьем. фарфор;0;реставрация;10000;
К;3003923;нет;Киев ;Фигурка. Девочка в купальнике. фарфор;0;.;8000;
;3003925;нет;;Натюрморт.Букет цветов в вазе. Акварель в сов. раме 1919г. Н.Х.;0;.;4000;
К;3003929;нет;Конаково;Тарелки настенные парные с букетами.фаянс живопись 36см ;0;.;36000;
;3003931;нет;;Бутылка стекло, без пробки;0;.;1400;
;3003933;нет;;Бутылка стекло;0;.;400;
;3003934;нет;;Флакон стекло т-во А.Ралле;0;.;680;
Г;3003935;нет;Гарднер;Мыльница фаянс;0;неб.деф.;1200;
К;3003938;нет;Корнилов;Блюдце фарфор;0;трещина;500;
К;3003939;нет;Корнилов;Блюдце фарфор;0;трещина;500;
;3003943;нет;;Подсвечник   бронза;0;нет;3600;
Р;3003950;нет;Россия;Крест. Бронза.;0;нет;4800;
Л;3003951;нет;ЛЗФИ;Фигурка  Склочница ;0;.;4800;
С;3003952;нет;СССР;фигурка  Русский  танец Коростень;0;.;3200;
Ч;3003953;нет;Чехословакия;Фигурка  Воин-освободитель. фарфор;0;.;7000;
Р;3003954;нет;Розенталь;Ваза ,фарфор ,живопись;0;.;12000;
А;3003955;нет;Англия;Емкость  для сыпучих продуктов ;0;.;10800;
Р;3003956;нет;Россия;Икона Св.Феодосий.Угл.Ч.Чер.оклад сер. 84;0;оклад дефект;6000;
Р;3003957;нет;Россия;Икона  Всех Скорбящих Радость;0;.;17200;
Р;3003958;нет;Россия;Финифть Сергий Радонежский;0;.;4800;
;3003961;нет;;Флакон для духов стекло латунь;0;.;600;
Р;3003962;нет;Россия;Кувшин фарфор, деколь ;0;.;4800;
Г;3003967;нет;Гжель;Фигурка Олег Попов керамика;0;.;14000;
L;3003968;нет;Larter, США;Комплект для мужского смокинга: золото, платина, бриллианты, агат.;0;Сертификат;46000;
Е;3003969;нет;Европа;Камея на коралле в оправе желтого металла.;0;нет;8000;
А;3003971;нет;Англия;Шкатулка. Черепаха. Слоновая кость. Первая четверть 19 века.;0;нет;15400;
Д;3003979;нет;Дмитровский з-д;Розетки для варенья.фарфор живопись 6шт.;0;.;8000;
Я;3003981;нет;Япония;Окимоно Белая лошадь.гогацу-нингё. бивень мамонта;0;.;16000;
Я;3003983;нет;Япония;Нэцке. Цикада на черепице. слоновая кость.;0;.;24000;
Я;3003984;нет;Япония;Нэцке-маска. Старец Окина. дерево;0;.;6000;
Я;3003985;нет;Япония;Нэцке. Щенок, треплющий сандалию-дзори. слоновая кость;0;.;20000;
Я;3003988;нет;Япония;Нэцке. Нёсан-но Мия-химэ с любимой кошечкой. слоновая кость;0;.;24000;
Я;3003989;нет;Япония;Нэцке-обигурума. Сом-намадзу. бамбук;0;.;16000;
;3003990;нет;;Фигурка. Жеребенок. слоновая кость;0;.;32000;
;3003993;нет;;Графин хрусталь Богемия;0;.;2400;
;3003994;нет;;Графин хрусталь Богемия;0;.;3200;
Д;3003996;нет;Дулево ;Фигурка. Бальный танец. фарфор 1951г.;0;.;60000;
М;3004000;нет;Мейсен;Чайная пара. Фарфор. Кобальт. Позолота.;0;нет;9600;
Л;3004001;нет;ЛФЗ;Полуштоф. Фарфор.;0;нет;4800;
Д;3004003;нет;Дулево;Тарелка глубокая фарфор 1951г.;0;.;1600;
Г;3004004;нет;Германия;Сухарница фарфор;0;.;1600;
Р;3004009;нет;Россия;Подсвечник бронза;0;.;6000;
К;3004010;нет;Конаково;Масленка с грибами на крышке. Фаянс.;0;скольчики;3600;
Л;3004011;нет;ЛФЗ;Фигурка-солонка  Повар;0;.;960;
Д;3004012;нет;Дулево;фигурки  2 плясуньи и гармонист;0;.;2400;
З;3004013;нет;ЗФИ;Фигурка  Иван Царевич с лягушкой;0;.;3600;
Е;3004017;нет;Европа;Кувшинчик стекло металл с пробкой;0;.;3600;
Е;3004018;нет;Европа;Сосуд для уксуса стекло металл ;0;.;3200;
Г;3004020;нет;Германия;Набор для мармелада. Фарфор. Живопись.;0;нет;9600;
Г;3004021;нет;Германия;Фигурка балерины с кружевной юбкой.;0;нет;8000;
М;3004023;нет;Мейсен;Чайник. Фарфор. Германия.;0;нет;9600;
б;3004024;нет;б/марки;Фигурка слона. Фарфор.;0;нет;600;
б;3004025;нет;б/марки;Фигурка слона. Фарфор.;0;нет;6000;
б;3004026;нет;б/марки;Фигурка слона.Фарфор.;0;.;600;
Л;3004028;нет;ЛФЗ;Чашка с блюдцем фарфор сов. период;0;.;1000;
;3004031;нет;;Стакан для подстаканника стекло сов. период;0;.;200;
;3004034;нет;;Вазочка фаянс;0;.;600;
;3004040;нет;;Ковш медный большой;0;.;2200;
;3004041;нет;;Дверца печная чугун;0;.;3000;
;3004043;нет;;Корчага медь;0;нет;4400;
;3004044;нет;;Бадья медь;0;.;4800;
;3004045;нет;;Корчага медь;0;.;3600;
;3004046;нет;;Корчага медь с крышкой;0;.;12000;
;3004047;нет;;Замок;0;.;1400;
М;3004051;нет;Мейсен;Чайная пара с крышкой фарфор живопись кон.18-нач.19в.;0;реставрация;100000;
Е;3004053;нет;Европа;Барометр  и градусник в деревянном корпусе;0;нет;8000;
М;3004055;нет;Мейсен;Предмет для сервировки. Фарфор.;0;нет;8000;
В;3004057;нет;Вербилки;Фигурка обувающегося мальчика.Фарфор.;0;нет;2800;
Е;3004062;нет;Европа;Часы настольные в деревянном корпусе с инкрустацией.;0;нет;62000;
Е;3004065;нет;Европа;Трубка курительная.Янтарь,пенка/минерал/;0;нет;66800;
В;3004066;нет;Вена;Трубка для сигарет в футляре.;0;нет;32000;
Т;3004067;нет;Тула;Самовар в форме шара, латунь;0;.;48000;
Т;3004070;нет;Тула;Самовар в форме яйца, мал.,латунь;0;.;48000;
Т;3004071;нет;Тула;Самовар в форме яйца, больш., латунь;0;.;48000;
В;3004073;нет;Веймар;Фигура дамы в кружевной платье. Белье.;0;нет;20000;
Р;3004075;нет;Россия;Чашка с видом Москвы.;0;трещина;10000;
Е;3004076;нет;Европа;Кружка пивная декоративная. Стекло.;0;нет;800;
А;3004077;нет;Австрия;Вазочка для маленького букетика. фарфор деколь ;0;.;2000;
К;3004078;нет;Кузнецов ф-ка;Стакан. На память св.коронование. фаянс ;0;.;12000;
;3004079;нет;;Таз для варенья. латунь;0;.;1200;
;3004080;нет;;Сахарница. металл стекло;0;.;1600;
П;3004083;нет;Полонь;Фигура философа. Фарфор. 70-е года,;0;,;7600;
З;3004084;нет;З-д Чайка. Краснодар;Фигура мамы с ребенком. Фарфор,;0;нет;16000;
К;3004085;нет;Коростень;Фигуры персонажей из сюиты За двумя зайцами. Фарфор.3 штуки.;0;нет;8000;
К;3004086;нет;Коростень?;Фигура музыканта. Фарфор.;0;производственные трещины;12000;
У;3004088;нет;Украина;Фигура шахтера. Фарфор. 60-70 года.;0;нет;9400;
С;3004090;нет;Сысерть? Свердл.область;Фигура Золушки. Фарфор.;0;реставрация на башмачке;6600;
П;3004091;нет;Полтава;Фигура крысы-кладовщика. Фарфор.;0;нет;7400;
Г;3004096;нет;Германия;Фигурка балерина , фарфор;0;дефекты;1600;
Г;3004097;нет;Германия;Фигурка балерина, фарфор;0;дефекты;1600;
В;3004098;нет;Веймар;Фигурка дама в розовом платье, фарфор;0;цветок приклеен;4800;
В;3004099;нет;Веймар;Фигурка дама с кавалером, играющем на мандолине,фарфор;0;дефекты;8000;
Е;3004100;нет;Европа;Фигурка балерина в розовом платье, фарфор;0;дефект, нет пальца;8000;
В;3004101;нет;Веймар;Фигурки кувыркающиеся дети, фарфор,белье,4шт.;0;нет;9600;
Л;3004102;нет;ЛФЗ;Фигура Савинов в роли Ромео, фарфор;0;нет пальца;40000;
К;3004103;нет;Крамер;Фигура мальчика с виноградом. фарфор;0;нет;36000;
Г;3004104;нет;Германия;Фигура леопарда, фарфор;0;нет;20000;
Е;3004105;нет;Европа;Украшение старинной работы фирмы Miriam Haskell;0;.;8000;
Г;3004106;нет;Германия;Фигурка. Кавалер с дамой. фарфор;0;.;2000;
Е;3004113;нет;Европа;Фигурка. Собака борзая. серебро?;0;.;8800;
;3004115;нет;;Фигурка. Рыбы. керамика;0;реставрация;3600;
;3004116;нет;;Фигурка. Собака боксер лежит. керамика;0;.;4400;
;3004117;нет;;Фигурка. Курица с цыплятами. керамика;0;.;2400;
Л;3004120;нет;ЛФЗ;Фигурка. Девочка сидит с куклой. фарфор;0;реставрация;8600;
Д;3004121;нет;Дулево;Фигурка. Гармонист с плясуньями. фарфор;0;.;3600;
С;3004123;нет;Сысерть;Фигурка. Девчонки на плетне. фарфор;0;.;10800;
К;3004124;нет;Конаково;Фигурка.Скоморох. фаянс;0;реставрация;8600;
Л;3004125;нет;ЛЗФИ;Фигурка. Негр стоящий с барабаном и играющий. фарфор;0;.;8600;
Г;3004127;нет;Городница;Фигурка. Мальчик на санках. фарфор;0;реставрация;3600;
Л;3004128;нет;ЛФЗ;Фигурка. Иван-царевич и Жар-птица из сказки. фарфор;0;реставрация;6600;
Д;3004129;нет;Дулево;Фигурка. Кот в сапогах из сказки. фарфор;0;реставрация;25600;
Л;3004130;нет;ЛФЗ;Фигурка. Девочка моет тарелку.фарфор;0;реставрация;7600;
Л;3004131;нет;ЛФЗ;Фигурка.Мама сидит и держит ребенка на коленях. фарфор;0;.;10400;
Л;3004132;нет;ЛЗФИ;Фигурка. Склочница. фарфор;0;реставрация;3600;
Л;3004133;нет;ЛЗФИ;Фигурка. Индонезийский танец. фарфор;0;реставрация;3600;
Л;3004134;нет;ЛЗФИ;Фигурка.Переезд. фарфор;0;реставрация;10800;
К;3004135;нет;Конаков;Шкатулка в виде ореха, но маленького.фаянс;0;реставрация;880;
К;3004137;нет;Конаково ;Фигурка.Медведь. светильник. фаянс;0;.;25600;
Т;3004138;нет;Ташкент;Чашка для чая. фарфор живопись сов. период;0;.;1200;
Т;3004139;нет;Ташкент;Чашка для чая. фарфор живопись сов. период;0;.;1200;
Д;3004140;нет;Дулево;Фигурка. Мечтатель. фарфор;0;.;25600;
Д;3004141;нет;Дулево;Фигурка. Трио танцующих на фестивале. фарфор;0;реставрация;6400;
Р;3004142;нет;Рига;Фигурка. Девочка с цветочком. фарфор;0;реставрация;1200;
;3004143;нет;;Фигурка. Кошка стекло совр. работа;0;.;3000;
;3004144;нет;;Фигурка. Кошка лежит ф-ма Кристофер;0;.;4000;
Р;3004148;нет;Россия;Рамка 22см*28см дерево гипс;0;.;800;
Р;3004149;нет;Россия;Рамка 24.5*30 см дерево гипс;0;.;1200;
Р;3004150;нет;Россия;Рамка 18см*28см дерево кон.19 века;0;.;1600;
Р;3004151;нет;Россия;Рамка 9см*14см дерево 19 век;0;.;1600;
