Р;3000120;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;3004152;нет;Россия;Рамка 17см* 21см дерево 19 век;0;.;1600;
К;3004157;нет;Корниловы братья;Блюдца чайные. Фарфор.4  штуки. по 400 рублей каждое.;0;нет;1600;
Г;3004159;нет;Гарднер;Поднос. Фарфор голубого цвета с цвета. ;0;нет;5600;
Г;3004160;нет;Германия;Графин с 6-ю стопками из красного стекла с гравировкой;0;сколы на 2- предметах;68000;
Г;3004161;нет;Германия;Фигурка. Композиция собаки кавалер и дама. фарфор живопись;0;.;48000;
М;3004162;нет;Москва;Подстаканник с изображением А.Невского металл;0;.;600;
М;3004163;нет;Москва;Подстаканник с изображением А.Невского. металл;0;.;600;
;3004165;нет;;Чашка с блюдцем, фарфорф.деколь б/м;0;.;1400;
;3004166;нет;;Чашка с блюдцем фарфор,деколь, без марки;0;.;1400;
;3004167;нет;;Чашка с блюдцем фарфор, деколь, без марки;0;.;1400;
;3004168;нет;;Чашка с блюдцем фарфор, деколь, без марки;0;скол на блюдце;1000;
К;3004169;нет;Краснов С.А.;Модель парусника. Галеон. Сантисима.;0;нет;120000;
Р;3004170;нет;Россия;Фужер для вина. Стекло,резьба.;0;нет;300;
Е;3004171;нет;Европа;Фужер для вина. Стекло зеленого цвета.;0;нет;300;
;3004172;нет;;Икона Неопалимая Купина 19 в.;0;есть потери по сусал.зол.;32000;
Г;3004173;нет;Германия;Фигурки парные:Сборщики винограда. Фарфор.;0;нет;24000;
Г;3004174;нет;Гарднер;Чайная пара с изобр.листочков.;0;нет;3600;
Е;3004176;нет;Европа;Шкатулка. Стекло.Латунь;0;нет;2400;
Л;3004179;нет;ЛФЗ;Фигурка. Сорока. Фарфор.;0;нет;2400;
;3004180;нет;;Стетоскоп;0;нет;1000;
Г;3004181;нет;Гарднер;Чашка с блюдцем фарфор;0;.;3600;
Г;3004182;нет;Гарднер;Чайная пара. Фарфор.;0;нет;3600;
Г;3004183;нет;Гарднер;Чайная пара. Фарфор.;0;нет;3600;
Г;3004184;нет;Гарднер;Чайная пара.Фарфор.;0;нет;3600;
Д;3004186;нет;Дулево, 1960 год;Чайная пара. Фарфор.;0;нет;1000;
;3004187;нет;;Брошь из слоновой кости;0;нет;18000;
Д;3004188;нет;Дулево;Чашка с блюдцем фарфор;0;нет;1600;
Д;3004189;нет;Дулево;Чашка с блюдцем фарфор;0;нет;1600;
Д;3004190;нет;Дулево;Пепельница с рыбкой, кобальт, позолота;0;нет;4800;
К;3004191;нет;Кузнецов;Чашка кобальт, фарфор;0;нет;1200;
К;3004192;нет;Кузнецов;Чашка кобальт, фарфор;0;нет;1200;
В;3004193;нет;Вербилки;Розетки фарфор, кобальт, 6шт.;0;нет;2400;
Б;3004194;нет;БФЗ;Фигурка плясунья, фарфор;0;нет;1600;
Б;3004195;нет;БФЗ;Фигурка плясунья с платочком, фарфор;0;нет;840;
Т;3004197;нет;Тула;Самовар в форме банки, латунь;0;.;38000;
Т;3004198;нет;Тула;Самовар в форме рюмки, латунь;0;.;38000;
Т;3004199;нет;Тула;Самовар в форме банки, латунь;0;нет;36000;
Д;3004200;нет;Дулево;Чашка с блюдцем, деколь;0;.;3600;
К;3004201;нет;Кузнецов;Чашка с блюдцем, фарфор;0;.;4000;
П;3004202;нет;Первомайская ф-ка;Чашка с блюдцем, фарфор;0;нет;3600;
;3004203;нет;;Чашка с блюдцем. фарфор;0;блюдце подобрано;1400;
Е;3004205;нет;Европа;Меха для разжигания камина;0;нет;16000;
Д;3004207;нет;Дулево;Тарелка с птиками. фарфор Дулево авторская;0;.;6000;
;3004210;нет;;Пепельницы с петухами, парные, бисквит;0;есть сколы;3600;
Р;3004213;нет;Россия;Икона Казанская Божья Матерь. оклад сер.84 в киоте кон.19 нач.20 в;0;.;28000;
;3004214;нет;;Нэцке-щенок, дерево-кизил,кокос,касатка;0;нет;30000;
;3004215;нет;;Нэцке-тигр, красное дерево,рог;0;нет;30000;
К;3004225;нет;Кузнецов;Тарелка с изображением девушки. Деколь.;0;нет;6000;
К;3004226;нет;Кузнецов;Чайная пара с изображением цветов на бардовом фоне.;0;нет;4200;
К;3004228;нет;Кузнецов;Чайная пара розового цвета с золотом.;0;нет;4000;
К;3004229;нет;Кузнецов;Чайная пара розового цвета с золотом.;0;нет;4000;
Е;3004231;нет;Европа;Лампа настольная в стиле модерн.Латунь.;0;нет;13400;
Р;3004234;нет;Россия;Иконка в серебряном окладе 84 пробы с изобр. Николая Чудотворца.;0;нет;3200;
Р;3004235;нет;Россия;Иконка овальная в серебр.окладе 84 пробы с изобр. Вседержителя.;0;нет;4000;
Е;3004236;нет;Европа;Сахарница с изобр.девочки,кормящей лебедя. Стекло розового цвета.;0;нет;6000;
К;3004237;нет;Кузнецов;Тарелка с жанровой сценой. Фарфор.Деколь.;0;нет;8000;
Д;3004246;нет;Дмитровский завод;Чайник маленький заварочный фарфор деколь;0;.;1600;
;3004247;нет;;Фигурка петуха на подставке;0;.;800;
ф;3004248;нет;ф-ка Кузнецов;Бокал с крышкой и блюдцем. Фарфор.;0;нет;20000;
ф;3004249;нет;ф-ка Кузнецов;Чайная пара. Фарфор.;0;нет;4000;
Д;3004250;нет;Дмитровский фарфор.завод;Чайная пара.Фарфор.;0;нет;4000;
;3004251;нет;;Пробка для графина;0;.;1200;
Б;3004253;нет;Богемия;Фигура фарфор девочка с кувшином ;0;нет;12000;
;3004257;нет;;Фигура шахтер, белье;0;нет;7600;
;3004258;нет;;Фигура шахтер, белье;0;нет;7600;
Г;3004259;нет;Городница;Фигурка Дед Мороз со зверями;0;нет;6800;
;3004260;нет;;Ваза опаловое стекло зеленого цвета;0;нет;8000;
;3004261;нет;;Ваза опаловое стекло, розового цвета;0;нет;8000;
;3004262;нет;;Ваза стекло для одного цветка;0;нет;800;
;3004263;нет;;Фигурка девочка-снегурочка;0;нет;1800;
;3004264;нет;;Графин стекло с 4-мя стопками, 2-ух не хватает;0;нет;9600;
;3004265;нет;;Чайница синее стекло;0;нет;800;
;3004266;нет;;Чайница синее стекло;0;нет;1600;
;3004267;нет;;Ваза ВСХВ стекло /сколы/;0;нет;1200;
;3004268;нет;;Графин стекло;0;нет;2600;
;3004270;нет;;Кофемолка , латунь;0;.;2400;
Г;3004271;нет;Германия.;Собака.;0;-;2400;
;3004272;нет;;Пепельница стекло, в металл.оплетке;0;нет;1600;
Б;3004275;нет;Барановка;Сахарница фарфор;0;нет;1200;
Г;3004277;нет;Германия;Пробки фарфор 3 шт. ;0;.;1800;
Г;3004286;нет;Германия;Чайная пара. Фарфор белого цвета с позолотой. ;0;позота стерта;3000;
Г;3004287;нет;Германия;Чайная пара. Фарфор белого цвета.;0;скол на блюдце, позолота стерта;2000;
Р;3004288;нет;Россия;Фужер. Стекло;0;нет;1200;
Е;3004289;нет;Европа;Фужер. Стекло. ;0;скол;600;
;3004293;нет;;Фужер. Стекло Гравировка в виде свадебных колец ;0;нет;800;
;3004294;нет;;Зеркало настольное бронза посеребренние;0;.;20000;
Г;3004295;нет;Германия;Фигурка. Девушка с гусями. фарфор  ;0;.;3600;
;3004296;нет;;Черепаха яшма;0;.;4000;
Л;3004298;нет;ЛФЗ;Фигурка мальчика с мишкой. Фарфор.;0;нет;12000;
Р;3004300;нет;Россия;Банка для кофе. Фаянс, металл.;0;вмятины на крышке;1600;
З;3004302;нет;З-д Сабанина;Молочник. Фарфор. Живопись.;0;нет;5000;
Ф;3004303;нет;Франция;Часы с канделябрами каминные бронза фарфор сер.19 века;0;.;700000;
М;3004304;нет;Москва;Коробочка рекламная  с изображением собаки Лайки.;0;нет;1200;
Е;3004305;нет;Европа;Часы каретные. Металл,посеребр., стилизация под 17 век.Нет ключа. На ходу.;0;нет;16000;
К;3004307;нет;Конаково;Щенок дворняги,фаянс ,Конаково;0;.;3600;
Г;3004312;нет;Германия;Сухарница фарфор деколь;0;.;2400;
Г;3004314;нет;Гарднер ф-ка;Чашка с блюдцем фарфор деколь;0;.;5600;
Г;3004315;нет;Гарднер ф-ка;Чашка с блюдцем фарфор деколь;0;.;5600;
;3004317;нет;;Салатник фарфор деколь без марки;0;.;5600;
Г;3004318;нет;Германия;Розеточка квадратная фарфор деколь;0;.;600;
Е;3004321;нет;Европа;Тарелка с цветочками фарфор живопись;0;.;2400;
Е;3004322;нет;Европа;Тарелка с цветочками фарфор живопись ;0;.;2400;
Е;3004323;нет;Европа;Тарелка с цветочками фарфор живопись;0;.;2400;
Е;3004324;нет;Европа;Тарелка с цветочками фарфор живопись;0;.;2400;
К;3004325;нет;Кузнецов ф-ка;Блюдо фарфор деколь;0;.;3600;
К;3004326;нет;Кузнецов ф-ка;Соусник с крышкой фарфор;0;дефект;800;
Г;3004327;нет;Гжель;Фигурка. Китаянка фарфор;0;.;800;
;3004329;нет;;Фигурка. Грузинка.фарфор;0;.;800;
Л;3004331;нет;ЛФЗ;Фигурка. Девочка с мишкой .фарфор;0;дефект;3600;
Г;3004332;нет;Гарднер ф-ка;Шкатулка с крышкой. фарфор;0;дефект;800;
Г;3004333;нет;Германия;Чашка с блюдцем. фарфор деколь;0;.;1600;
Р;3004334;нет;Россия;Коробочка для мыльного порошка.жесть;0;.;1200;
Л;3004335;нет;Ленинград;Коробка из под папирос. жесть;0;.;1000;
М;3004336;нет;Мейсен;Блюдце от чайной чашки.фарфор живопись;0;дефект;600;
;3004338;нет;;Портрет мальчика в сов. рамке;0;.;2000;
;3004339;нет;;Портрет Багратиона в совр. рамке;0;.;3600;
;3004340;нет;;Портрет вельможи в совр. рамке;0;.;2800;
П;3004341;нет;Польша;Ложка десертная металл;0;.;600;
П;3004342;нет;Польша;Ложка салатная металл;0;.;800;
П;3004343;нет;Польша;Нож для масла металл;0;.;1000;
М;3004345;нет;Москва;Пудреница серебро с фарфоровой вставкой;0;.;1800;
;3004346;нет;;Лампа настольная ,латунь ,стекло;0;.;13400;
Р;3004347;нет;Россия;Бутылка в оплетке;0;.;2000;
Р;3004348;нет;Россия;Икона .Св.м.Акилина , Св.Александр,Св.Анна ,Св.м.Вера;0;дефекты;12000;
Л;3004351;нет;ЛФЗ;Фигурка.Чукча с рыбой.фарфор;0;.;6000;
Д;3004353;нет;Дулево;Фигурка.Грузинка в танце.бисквит раскрашенный;0;.;3600;
Д;3004354;нет;Дулево;Фигурка.Узбечка с чайником.фарфор 1958г.;0;носик у чайника отбит;1800;
У;3004355;нет;Украина;Фигурка. Девушка на лугу вышивает. фарфор;0;.;2000;
У;3004356;нет;Украина;Фигурка. Мальчик на лыжах с елочкой. фарфор;0;.;1600;
Г;3004357;нет;Гжель;Фигурка. Купальщица .Фарфор;0;.;600;
В;3004358;нет;Вербилки;Фигурка. Динамовец. фарфор;0;.;600;
У;3004360;нет;Украина;Фигурка. Космонавт на луне. Фарфор;0;.;1200;
;3004361;нет;;Фигурка. Спутник СССР. фарфор;0;.;1200;
;3004362;нет;;Фигурка. Машина дама. фарфор миниатюрка;0;.;4000;
;3004365;нет;;Стаканчик стекло Европа нач 20 века;0;.;2000;
К;3004366;нет;Китай;Шкатулка дерево из Харбина;0;без ключа;1800;
;3004367;нет;;Набор для специй ,фарфор  б/м;0;.;3600;
Л;3004368;нет;ЛФЗ;Фигурка.Ноздрев из серии гоголевские типы. бисквит;0;.;12000;
Л;3004369;нет;ЛФЗ;Фигурка. Хлестаков из серии гоголевских типов. бисквит;0;.;12000;
Л;3004370;нет;ЛФЗ;Фигурка. Коробочка из серии гоголевских типов. бисвит;0;.;12000;
Л;3004371;нет;ЛФЗ;Фигурка. Плюшкин из серии гоголевских типов. бисквит;0;.;12000;
Л;3004372;нет;ЛФЗ;Фигурка. Дог мраморный. фарфор;0;.;2400;
;3004373;нет;;Фигурка. Гимнастка. фарфор;0;.;800;
Р;3004374;нет;Россия;Крест бронза с эмалью;0;.;1600;
;3004376;нет;;Игрушка. Птичка в клетке. латунь;0;.;800;
М;3004377;нет;Москва;Солонка хрусталь серебро 875 ;0;.;800;
Л;3004378;нет;ЛФЗ;Фигурка. Коробочка из серии гоголевских типов. фарфор;0;реставрация;14000;
Д;3004379;нет;Дулево ;Фигурка. Крестьянка с овощами. фарфор 30-ые годы;0;.;36000;
Г;3004382;нет;Германия;Рюмки на ножке хрусталь серебро 800 6шт.;0;.;18800;
В;3004383;нет;Веймар ГДР;Сервиз чайно-столовый.83 предмета.Фарфор.Позолота.;0;на блюдце-трещинка, на некоторых предметах-позолота стерта.;260000;
М;3004384;нет;Москва;Картина. Пейзаж. Сосновый бор. холст масло авт.Хабиров-старший;0;.;48000;
А;3004385;нет;Англия;Тарелка фарфор, с охотничьим сюжетом;0;.;1600;
;3004386;нет;;Картина в раме, казаки на охоте, холст, масло ;0;нет;16000;
Р;3004388;нет;Россия;Часы карманные Мозер металл;0;.;1600;
;3004389;нет;;Микроскоп старый русский в футляре;0;.;2800;
С;3004390;нет;Суздальцев М.А.;Пейзаж.авт. М.А.Суздальцев.1917-1998гг. работа 1973г. холст масло;0;.;36000;
К;3004393;нет;Кузнецов ф-ка;Чашка фарфор позолота ;0;.;1200;
К;3004394;нет;Кузнецов ф-ка;Чашка с блюдцем фарфор деколь;0;отсутствует большой фрагмент;600;
Д;3004397;нет;Дмитровский з-д;Чайная пара.Фарфор. деколь.;0;нет;4000;
П;3004399;нет;Попов;Тарелка.Фарфор. Живопись.Диаметр 25 см.;0;сколы;16000;
К;3004400;нет;Китай;Блюдо. Фарфор. Живопись.Д.-29;0;трещина;6000;
Л;3004401;нет;ЛФЗ;Фигурка. Кот и повар. Фарфор.;0;нет;2800;
Л;3004402;нет;ЛФЗ;Фигурка. Девочка с платочком. фарфор;0;реставрация;2400;
;3004403;нет;;Пробка для графина стекло;0;скол;600;
;3004404;нет;;Пробка для графина стекло;0;.;600;
;3004405;нет;;Пробка для графина стекло;0;.;600;
;3004406;нет;;Пробка для графина стекло;0;.;600;
К;3004407;нет;Кузнецов ф-ка;Тарелка настенная круглая орнамент фаянс кон.19-нач.20 века;0;.;84000;
;3004408;нет;;Фигурка.Белый медведь. бисквит раскрашенный;0;.;14400;
К;3004409;нет;Корниловы бр.;Тарелка с дамочками и ангелочками.  24см фарфор деколь;0;.;12400;
К;3004410;нет;Корниловы бр.;Тарелка с дамочками и ангелочками. 24см фарфро деколь;0;.;12400;
К;3004411;нет;Корниловы бр.;Тарелка с дамой и бабочками. 24см фарфор деколь;0;.;12400;
К;3004413;нет;Кузнецов ф-ка;Тарелка с сюжетами масленицы. 18см фарфор живопись;0;.;10400;
К;3004414;нет;Кузнецов ф-ка;Тарелка с сюжетами масленицы. 18 см фарфор живопись;0;.;10400;
К;3004415;нет;Кузнецов ф-ка;Сухарница с плетеными ручками. фаянс;0;.;10400;
К;3004416;нет;Кузнецов ф-ка;Кашпо прямоугольное с улиткой и веткой сакуры. фаянс;0;.;24800;
К;3004417;нет;Кузнецов ф-ка;Вазочка ввиде тритона. фаянс;0;.;20800;
;3004418;нет;;Фигурка.Лошадь с собакой. кость;0;.;24800;
К;3004419;нет;Кузнецов ф-ка;Фигурка. Сова-солонка. фарфор живопись;0;.;8400;
К;3004420;нет;Кузнецов ф-ка;Банки под чай. 2шт. фаянс с метал.крышками;0;.;33200;
Е;3004421;нет;Европа;Сухарница. Фраже.;0;нет;5400;
Б;3004422;нет;Богемия;Вазы парные с ирисами, Мозер и сыновья, нач.20 века;0;экспертиза;190000;
В;3004424;нет;Воронцов;Самовар латунь;0;нет;48000;
В;3004425;нет;Воронцов;Самовар мал., латунь;0;нет;48000;
Ш;3004426;нет;Шемарины;Самовар большой, в форме шара, латунь;0;нет;76000;
Д;3004427;нет;Дулево;Чайная пара.Дулево,1961.;0;нет;1000;
Д;3004428;нет;Дулево,1951;Чайная пара в бежевых тонах.;0;нет;2000;
К;3004429;нет;Кузнецов;Тарелка с изобр.жанровой сцены. Деколь. Фаянс.;0;нет;6000;
Б;3004430;нет;Братья Корниловы;Кувшин с изобр. хризантем. Фарфор.;0;нет;50000;
П;3004432;нет;Первомайский з-д;Чашки с блюдцами 6шт. фарфор живопись;0;.;15600;
Г;3004433;нет;Гарднер ф-ка;Чашка с блюдцем фарфор живопись сер.19 века;0;дефект скол;36000;
;3004434;нет;;Письменный прибор из 5-ти предметов камень,бронза;0;нет;6000;
;3004435;нет;;Рамка с фотографией;0;нет;1600;
;3004436;нет;;Брошь-камея, кость;0;нет;26000;
Ф;3004437;нет;Федоскино;Шкатулка лаковая миниатюра;0;нет;10000;
Л;3004439;нет;ЛФЗ;Фигурка белки. Фарфор.;0;нет;600;
Е;3004440;нет;Европа;Фигурка. Яйцо на подставке.Фарфор.;0;нет;13600;
Е;3004441;нет;Европа;Фигурка. Яйцо на подставке.;0;нет;10000;
Р;3004444;нет;Россия;Икона. Вседержитель. Оклад серебр.,84,1865 год;0;нет;260000;
С;3004445;нет;СССР;Лампа настольная,камень  , абажур стекло.;0;скол;8400;
К;3004446;нет;Кузнецов;Тарелка деколь;0;нет;1400;
К;3004447;нет;Кузнецов;Тарелка деколь;0;неб.трещина;1200;
А;3004449;нет;Англия;Тарелка с жанровой сценой;0;нет;1600;
В;3004450;нет;Вербилки;Чайные пары, фарфор комп. 6шт.и 6 пирож.тарелок;0;нет;19200;
В;3004451;нет;Вербилки;Чашка с блюдцем и пирож.тарелкой;0;нет;3200;
В;3004452;нет;Вербилки;Чашка с блюдцем и пирож.тарелкой;0;нет;3200;
В;3004453;нет;Вербилки;Чашка с блюдцем и пирож.тарелкой;0;нет;3200;
В;3004454;нет;Вербилки;Чашка с блюдцем и пирож.тарелкой/на блюдце трещ./;0;нет;2400;
Д;3004458;нет;Дулево;Сервиз столовый фарфор, 1958г.. 36предм.;0;неб.сколы;36000;
;3004459;нет;;Картина в раме, пейзаж;0;нет;28000;
Г;3004460;нет;Германия;Композиция Пляшущие девочки, фарфор;0;нет;12000;
К;3004461;нет;Кузнецов;Чашка с блюдцем, фарфор;0;нет;4000;
К;3004462;нет;Кузнецов;Чашка фарфор, без блюдца;0;нет;1600;
К;3004463;нет;Кузнецов ф-ка;Молочник с голубой полоской фарфор;0;.;1200;
К;3004464;нет;Кузнецов ф-ка Моск. губернии;Молочник фарфор;0;.;1200;
К;3004465;нет;Кузнецов т-во;Молочник белый фарфор;0;.;1200;
К;3004466;нет;Кузнецов т-во;Молочник фарфор живопись;0;.;1600;
;3004467;нет;;Молочник розовый фарфор без марки;0;.;800;
Я;3004468;нет;Япония;Нэцке. Белый лебедь.кость 20 век;0;.;24000;
Я;3004469;нет;Япония;Нэцке. Обезьянка с лупой. кость. 19 век;0;.;32000;
Я;3004470;нет;Япония;Нэцке-кагамибута. Атакующий самурай.;0;.;20000;
Я;3004471;нет;Япония;Окимоно. Токива Гозэн, бегающая с детьми от преследователей. 19век;0;.;40000;
Я;3004472;нет;Япония;Нэцке. Орел на сосне, воробей и бамбук.кость 19век;0;.;24000;
Я;3004473;нет;Япония;Нэцке. Карп в бурных потоках воды.дерево 19век;0;.;20000;
Я;3004474;нет;Япония;Нэцке. Две черепашки. дерево 19век;0;.;20000;
Г;3004475;нет;Гарднер ф-ка;Кувшин с крышкой фарфор деколь;0;.;3600;
Г;3004477;нет;Германия;Фигурка.Мальчик с девушкой. фарфор;0;скол;2800;
Г;3004478;нет;Германия;Фигурка. Дама с кавалером. фарфор;0;.;1600;
Е;3004479;нет;Европа;Фигурка. Фазан. бронза посеребрение;0;.;22000;
;3004480;нет;;Часы карманные Лонджин серебро и чернь;0;на ходу;10000;
К;3004481;нет;Кузнецов ф-ка;Чашка с блюдцем фарфор живопись;0;.;7000;
К;3004482;нет;Кузнецов ф-ка;Блюдце фарфор живопись;0;.;1000;
Е;3004483;нет;Европа;Тарелки декоративные с видами руин. фарфор живопись авторские;0;.;18000;
Р;3004484;нет;Россия;Коробка стекло, металл, т-во Василий Перлов;0;нет;6000;
Г;3004487;нет;Германия;Фигура юноши с собакой.Фарфор.;0;нет;24000;
Г;3004488;нет;Германия;Фигура парочки на скамье. Фарфор.;0;нет;20000;
б;3004489;нет;б/м;Фигура обнаженной женщины с ангелами. белье.Скол на пальцах.;0;нет;3000;
Г;3004490;нет;Германия.;Фигура п/обнаженной  дамы с ангелом. белье. Нет лука.;0;нет;4000;
Г;3004491;нет;Германия;Композиция: Дама за роялем,двое поют. Скол на юбке.;0;нет;46000;
Г;3004492;нет;Германия;Композиция: Игра в бильярд.белье. Нет руки.;0;нет;12000;
Г;3004493;нет;Германия;Композиция:Трио музыкантов.;0;нет;8000;
Е;3004496;нет;Европа;Фигурка всадника на лошади.Фарфор.;0;нет;2000;
Д;3004497;нет;Дулево.;Фигура. Иван-царевич с Царевной-лягушкой.Фарфор.;0;нет;8000;
Е;3004498;нет;Европа.;Балерина. Фарфор. Скол на юбке.;0;нет;4000;
Е;3004499;нет;Европа.;Танцовщица. Фарфор.;0;нет;16000;
Е;3004500;нет;Европа;Корзина с цветами.;0;нет;400;
Г;3004501;нет;Германия.;Читающая пара. Фарфор.;0;нет;18000;
Е;3004502;нет;Европа;Фигура Наполеона.Фарфор. Совр.работа.;0;нет;6000;
Е;3004503;нет;Европа;Канделябр. Фарфор.;0;нет;3000;
Е;3004504;нет;Европа;Амур и Психея. Бисквит.Крыло приклеено.;0;нет;4000;
Е;3004505;нет;Европа;Бюст девушки с венком.Мрамор.;0;нет;16000;
Р;3004506;нет;Россия;Икона Божьей Матери. Оклад латунный с накладками.20 век.;0;нет;12000;
Р;3004507;нет;Россия;Плашка. Бронза.;0;нет;4000;
Л;3004508;нет;ЛФЗ;Чернильница Ленинград, фарфор;0;нет;1400;
;3004509;нет;;Ел.игрушки флажки бумажные 200;0;.;200;
Е;3004510;нет;Европа;Графин и две рюмки стекло позолота Европа;0;скол и 3шт. дефекты;12000;
Д;3004511;нет;Дания;Фигурка. Кошка сидящая. фарфор;0;.;16000;
Р;3004512;нет;Россия;Лампа настольная с зеленым абажуром.;0;нет;16000;
В;3004513;нет;Варшава;Молочник. Фраже;0;нет;600;
Е;3004514;нет;Европа;Ведро для льда.Металл.;0;нет;3000;
Е;3004515;нет;Европа;Прибор для специй.2 штуки. Металл.;0;нет;400;
Е;3004516;нет;Европа;Щипцы для торта. Металл.;0;нет;800;
Р;3004517;нет;Россия;Конница. Чугун. 1977;0;нет;2600;
Р;3004518;нет;Россия;Бюст К.Маркса на подставке. Фарфор.;0;нет;1800;
Е;3004519;нет;Европа;Ваза в стиле модерн. Стекло,металл.;0;нет;36000;
Р;3004520;нет;Россия;Фигура Ленина с Дзержинским.Бисквит.;0;нет;10000;
Е;3004521;нет;Европа;Бюст поэта в камне.;0;нет;4000;
Р;3004522;нет;Россия;Крест. Бронза.19 век;0;нет;1600;
Е;3004523;нет;Европа,подпись;Фигура атлета в бронзе;0;нет;4800;
Е;3004524;нет;Европа;Пепельница походная.Латунь.;0;нет;600;
Р;3004525;нет;Россия;Икона. Всех скорбящих радостей. в окладе металл и киоте;0;.;12000;
Р;3004526;нет;Россия;Икона. Тихон. в киоте;0;.;12000;
Р;3004527;нет;Россия;Икона. Варлаам.;0;.;2000;
;3004528;нет;;Щипцы для льда. металл;0;.;1400;
М;3004529;нет;Москва;Елочн.игрушки винтик 120;0;.;120;
М;3004530;нет;Москва;Елочн.игрушки медведь с гармошкой 280;0;.;280;
;3004531;нет;;Фигурка.Собака лежащая. бронза;0;.;3600;
И;3004532;нет;Индия;Столик декоративный.Дерево.;0;нет;12000;
Е;3004533;нет;Европа;Зеркало в оправе.;0;нет;12000;
Г;3004534;нет;Голландия;Фрегат.;0;нет;48000;
1;3004535;нет;1937.Касли;Бюст Сталина. Каслинское литье.;0;нет;4000;
Р;3004536;нет;Россия;Письменный прибор.;0;нет чернильниц;6000;
б;3004537;нет;бр.Корниловы;Блюдо. Фарфор. деколь.;0;нет;3000;
б;3004538;нет;бр.Корниловы;Блюдо. Фарфор. Деколь.;0;нет;3000;
б;3004539;нет;бр.Корниловы;Блюдо для рыбы. Фарфор.Деколь.;0;скол;2400;
Х;3004540;нет;Херенд;Менажница. Фарфор. ;0;нет;26000;
б;3004541;нет;б/м;Тарелка настенная с изобр. девушки с венком на голове.;0;нет;8000;
Л;3004542;нет;ЛФЗ;Фигурка мальчика с виноградом. Фарфор.;0;нет;1600;
К;3004543;нет;Конаково;Фигурка узбечки вышивающей. Фаянс.1957;0;нет;8000;
Д;3004544;нет;Дулево;Масленка ВСХВ, фарфор;0;нет;2800;
Д;3004545;нет;Дулево;Фигурка Карандаш с собакой Клякса;0;нет;1600;
С;3004546;нет;Сысерть;Фигурка Огневушка-поскакушка, фарфор;0;туфелька скол;1600;
Е;3004547;нет;Европа;Пепельница напольная, бронза, высота 62см.;0;.;15000;
М;3004548;нет;Москва;Елочная игрушка картонка собака 80;0;.;80;
М;3004549;нет;Москва;елочная игрушка заяц с барабаном 200;0;.;200;
М;3004550;нет;Москва;Елочная игрушка якутка 280;0;.;280;
Л;3004551;нет;ЛФЗ;Фигурка Чета Маниловых фарфор;0;нет;12000;
