Р;2000160;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2003172;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал. Дефект.;4000;
Р;2003173;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал. Дефект.;4000;
Р;2003175;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал.;600;
Р;2003176;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал.;600;
Р;2003179;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал.;2800;
Р;2003181;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Белый метал.;600;
Р;2003504;нет;Россия.;Монета. Один рубль.;1913;Белый метал.;10000;
Р;2003512;нет;Россия.;Монета. Один рубль.;1774;нет;2000;
G;2003513;нет;Gjkmif/;Монета. 10 zt;1936;нет;800;
Ю;2003514;нет;Южная Африка.;Монета.5 шиллингов.;1952;нет;1000;
А;2003811;нет;Австрия.;Монета. Таллер. Австрия.;1824;нет;16000;
П;2003721;нет;Пруссия.;Монета.Пруссия 20 марок. Желтый металл. 7.9;1891;нет;12000;
П;2003723;нет;Пруссия.;Монета. Пруссия 20 марок.Желтый металл. 7.9;1876;нет;12000;
Б;2003816;нет;Бовария.;Монета. Таллер. ;1909;нет;2800;
П;2003818;нет;Пруссия.;Монета. 2 Марки. Пруссия.;1877;нет;1200;
Г;2003819;нет;Германия.;Монета. 1 Марка. Германии.;1914;нет;600;
П;2003822;нет;Польша. ;Монета.Польша. Шостак.;0;нет;3000;
П;2003823;нет;Польша.;Монета. Польша. Шостак.;1623;нет;3000;
В;2003907;нет;Веймар.;Монета. 3 марки.;1930;-;3200;
Р;2003953;нет;Россия.;Монета. 50 копеек.;1912;нет;4000;
П;2003963;нет;Пруссия.;Монета. 3 марки.;1914;нет;800;
И;2003965;нет;Испания.;Монета. 100 песет.;1966;нет;2000;
Р;2003966;нет;Россия.;Жетон на коронацию Александра 3.;1883;нет;6000;
Р;2004081;нет;Россия.;Монета. Один рубль.;1813;нет;6000;
Р;2004082;нет;Россия.;Монета. Один рубль.;1844;нет;6000;
У;2004144;нет;Уз.ССР.;Медаль. За окончание школы с отличием.;0;Нумизматика.;1600;
Р;2005239;нет;Россия.;Икона  Богоявление  Господня. 19 век.;0;-;10000;
Я;2004208;нет;Япония.;Медаль.В честь вошествия на престол императора.;0;нет;6000;
С;2004213;нет;СССР;Знак. Ромб. Университет.;0;нет;2600;
Я;2004214;нет;Япония.;Орден восходящего солнца. 7кн.;0;нет;7000;
Я;2004215;нет;Япония.;Орден Св. сокровища.;0;нет;14000;
Я;2004217;нет;Япония.;Орден за китайский инциндент.;1937;нет;2800;
Я;2004218;нет;Япония.;Орден. За Китайск.Японск. инциндент.;1034;нет;8000;
Р;2004223;нет;Россия.;Монета. 10 коп.;1917;нет;4000;
Р;2004224;нет;Россия.;Монета. 15 копеек.;1917;нет;4000;
Р;2004225;нет;Россия.;Монета 15 коп.;1917;нет;4000;
Р;2004300;нет;Россия.;Монета. 10 копеек.;1771;Нумизматика.;6000;
Р;2004301;нет;Россия.;Монета. 10 копеек.;1780;Коллекционирование.;6000;
Р;2004339;нет;Россия.;Медаль. За усердие.;0;нет;4000;
Р;2004340;нет;Россия.;Медаль.Имп. Александр 3.;1894;Коллекционирование.;4000;
Р;2004341;нет;Россия.;Медаль.Император Александр 3.;1894;Коллекционирование.;4000;
Р;2004342;нет;Россия.;Монета 2 коп.;1896;нет;4000;
Р;2004343;нет;Россия.;Медаль. За усердие.;0;нет;4000;
Р;2004344;нет;Россия.;Медаль. За Усердие.;0;нет;4000;
Р;2004345;нет;Россия.;Медаль.300 летия дома Романовых.;1913;нет;4000;
Р;2004346;нет;Россия.;Медаль. За усердие.;0;нет;4000;
Р;2004347;нет;Россия.;Медаль. 300 летие дома Романовых.;0;нет;4000;
Р;2004349;нет;Россия .;Монета. 3 копейки.;1913;нет;400;
Р;2004350;нет;Россия.;Медаль. Николай 1.;1855;Коллекционирование.;8000;
Р;2004351;нет;Россия;Медаль. За усмирение Венгрии.;1849;Коллекционирование.;10000;
Р;2004353;нет;Россия.;Медаль. За усмиренияя польского мятежа.;1864;Коллекционирование.;8000;
Р;2004355;нет;Россия.;Медаль. 300-летие дома Романовых.;1913;Коллекционирование.;4000;
Р;2004359;нет;Россия.;Монета. 3 коп.;1911;Коллекционирование.;400;
Р;2004360;нет;Россия.;Монета. 2 коп.;1916;Коллекционирование.;400;
Р;2004361;нет;Россия.;Монета. 3 копейки.;1916;Коллекционирование.;400;
Р;2004362;нет;Россия.;Монета. 3 копейки.;1903;Коллекционирование.;400;
Р;2004363;нет;Россия.;Медаль. За мобилизацию.;1914;Коллекционирование.;8000;
Р;2004364;нет;Россия.;Медаль 300-лет. дома Романовых.;1913;нет;4000;
Р;2004365;нет;Россия.;Медаль.;0;нет;4000;
Р;2004366;нет;Россия.;Медаль. 1812г.;1912;нет;8000;
Р;2004367;нет;Россия.;Медаль. за перепеси населения.;1897;Коллекционирование.;4000;
Р;2004368;нет;Россия.;Медаль. Русско-Японская война.;1905;Коллекционирование.;8000;
Р;2004370;нет;Россия.;Медаль.1812г.;1912;Коллекционирование.;4000;
Р;2004371;нет;Россия.;Медаль. 1853-1856г.;1856;Коллекционирование;4000;
Р;2004372;нет;Россия.;Жетон. Именем твоему.;1878;Коллекционирование.;4000;
Р;2004373;нет;Россия.;Жетон. Имени твоему.;1878;Коллекционирование.;4000;
р;2004375;нет;россия.;Жетон. Имени твоему.;1878;Коллекционирование.;4000;
Р;2004505;нет;Россия.;Орден Святой Анны. 3-ей степени.;1900;-;80000;
Р;2004739;нет;Россия.;Монета 25 копеек.;1847;-;3200;
Р;2004740;нет;Россия.;Монета 25 копеек.;1857;-;3200;
М;2004741;нет;Мексика.;Монета. 1 песо.;1943;-;1000;
Г;2004742;нет;Германия.;Монета 3 мрки.;1913;-;2800;
Р;2004745;нет;Россия.;Боны. Комплект. 5 шт.;1918;-;600;
Р;2004746;нет;Россия.;Боны. Комплект. 5 шт.;1909;-;400;
Р;2004875;нет;Россия.;Монета .Один рубль.;1913;-;8000;
Р;2004876;нет;Россия.;Монета. Один рубль.;1913;-;8000;
Р;2004898;нет;Россия.;Крест священника на цепи , белый металл.;0;-;8000;
Н;2005077;нет;Немецкая.;Монета. 3 марки.;1912;-;4000;
Р;2005203;нет;Россия.;Знак Александровский лицей.;0;-;100000;
Р;2005204;нет;Россия.;Часы кабинетские. В коробке. Павел Буре.;0;Золото 56пр.;300000;
Р;2005206;нет;Россия.;Чарка. 18 век, серебро.;0;-;24000;
Р;2005208;нет;Россия.;Альбом для фото. Кажа с  накладкой казака на лошади.;0;-;50000;
Р;2005226;нет;Россия.;Фрачный знак об окончании университета. Бронза,эмаль.;1916;-;6000;
К;2005228;нет;Китай.;Монета. Китай.;0;-;4000;
Р;2005241;нет;Россия.;Нагрудный знак. Лубенский полк. Эмаль,белый метал.;0;-;150000;
Р;2005242;нет;Россия.;Л.-гвардии  егерский полк. Эмаль.;0;-;150000;
Р;2005270;нет;Россия.;Знак. Политехнического института. Серебро,эмаль.;0;-;30000;
Р;2005276;нет;Россияя.;Икона Спас Вседержитель.Бронза,эмаль.позолота.;0;-;30000;
Г;2005280;нет;Германия.;Монета. 5 марок.;1904;-;1800;
П;2005281;нет;Пруссия.;Монета 3 марки.;1911;-;600;
П;2005284;нет;Пруссия.;Монета  2 марки.;1904;-;800;
Г;2005296;нет;Германия.;Боны. 4шт.;1908;-;600;
Г;2005297;нет;Германия.;Боны. 4 шт.;1917;-;600;
Г;2005298;нет;Германия.;Боны. 3 шт.;1922;-;600;
Г;2005299;нет;Германия.;Боны. 3 шт.;1920;-;600;
Г;2005300;нет;Германия.;Боны. 5 шт.;1941;-;800;
Г;2005301;нет;Германия.;Боны. 2 шт.;1922;-;400;
Г;2005302;нет;Германия.;Боны.     4 шт.;1935;-;800;
Р;2005330;нет;Россия.;Бона. Екатерина.;1910;-;200;
Р;2005331;нет;Россия.;Бона Екатерина.;1910;-;200;
Р;2005386;нет;Россия.;Бона. Екатерина.;1910;-;400;
Р;2005387;нет;Россия.;Бона. Один рубль.;1898;-;400;
Р;2005389;нет;Россия.;Боны 5 шт. комплект.;1918;-;400;
В;2005390;нет;Венгрия.;Боны. 3 шт. ;0;-;600;
В;2005391;нет;Венгрия.;Боны 5 шт.;0;-;800;
Б;2005416;нет;Болгария.;Медаль сто лет сообщений.;0;-;400;
П;2005417;нет;Приднестровье.;Медаль.  За боевые заслуги.;0;-;1200;
У;2005419;нет;Украина.; Медаль. Защитника отчизны.;0;-;800;
П;2005424;нет;Приднестровье.;Крест. За оборону Приднестровья.;0;-;1600;
Б;2005425;нет;Болгария.;Медаль. За 15 лет безупречной службы.;0;-;400;
Б;2005426;нет;Болгария.;Медаль. Болгария. 30 лет победы над Германией.;0;-;400;
Р;2005541;нет;Россия.;Часы кабинетские. Павел Буре в коробке.;0;-;300000;
Р;2005647;нет;Россия. Фирма Кнедлер И.;Нагрудный солдатский знак Полоцкого полка.;0;-;60000;
Р;2005659;нет;Россия.;Монета 5 рублей.;1898;-;7500;
С;2005660;нет;СССР.;Значек.  Почетный полярник.;0;-;10000;
Ф;2005727;нет;Фирма Морозов. ;Собственный конвой Его Императорского Величества. Сводный полк.;0;-;200000;
Р;2005728;нет;Россия.;1 Московский Кадетский корпус. Фрачник.;0;-;120000;
Р;2005729;нет;Россия.;Знак Красного Креста.;1899;-;50000;
Р;2005730;нет;Россия.;Всероссийский съезд по борьбе с пьянством.;1909;-;40000;
С;2005738;нет;СССР.;Монета. Один рубль.;1924;-;2000;
Р;2005770;нет;Россия.;Монета. Один рубль;1817;-;3000;
Р;2005772;нет;Россия.;Медаль. За покорение Чечни и Дагестана.;1859;-;28000;
Р;2005810;нет;Россия.;Монета 15 рублей.;1897;-;25000;
Р;2005811;нет;РСФСР;Монета. Один рубль.;1921;-;3000;
Ч;2006089;нет;Чехия.;Монеты 2 шт.;1949;-;2000;
Р;2006105;нет;Россия.;Монета. полтина.;1723;-;80000;
Р;2006106;нет;Россия.;Монета. 25 коп, 50 гр.;1846;-;5000;
Р;2006107;нет;Россия.;Монета. 15 коп,1 зл.;1835;-;3600;
Р;2006109;нет;Россия.;Монета. 10 копеек.;1826;-;2400;
Р;2006110;нет;Россия.;Монета. одна копейка.;1755;-;10000;
Р;2006111;нет;Россия.;Монета. 2 копейки.;1757;-;2400;
Р;2006112;нет;Россия.;Монета. 3 копейки.;1917;-;1000;
р;2006113;нет;росия.;Монета. 1\4 коп.;1899;-;1000;
Р;2006114;нет;Россия.;Монета. 1\4 коп.;1909;-;1000;
С;2006125;нет;СССР.;Знак. ГТО 2 ст.;1930;-;4000;
Р;2006148;нет;Россия.;Знак. За защиту Порт-Артура.;1911;-;100000;
Р;2006149;нет;Россия.;Знак. Николаевская Инженерная Училище. Бронза, эмаль.;0;-;60000;
З;2006150;нет;Западная Европа.;Миниатюра. Кость, масло.;1850;-;40000;
З;2006151;нет;Зап.Евпопа.;Миниатюра. Картон масло.;1860;-;20000;
З;2006152;нет;Зап. Европа.;Миниатюра. Картон, масло.;1866;-;28000;
В;2006221;нет;Вануату.;Монеты. 6 шт. Вануату.;0;-;280;
С;2006250;нет;США.;Монета. Доллар.;1921;-;1400;
Р;2006251;нет;Россия.;Жетон. Община Св. Евгении.\ В коробке./;1900;-;100000;
Р;2006252;нет;Россия.;Наперсный  крест.\металл, эмаль.\;0;-;50000;
Р;2006286;нет;Россия.;Монета 15 руб.;1897;-;25000;
Р;2006287;нет;Россия.;Медаль. За усердие.51 мл. Александр 3.;0;-;1000000;
Р;2006288;нет;Россия.;Орден Св. Станислава со звездой, в коробре.;0;-;1000000;
А;2006298;нет;Армения;Монета . 100 дран.;2004;-;3340;
А;2006299;нет;Армения.;Монета. ;2007;-;3060;
А;2006300;нет;Американское САМОА.;Монета. Один долар.;1988;-;1820;
П;2006301;нет;Парогвай.;Монета. Один гуарани.;2003;-;1700;
Л;2006302;нет;Либерия.;Монета. 5 длларов.;2000;-;840;
С;2006303;нет;Соломоновы острова.;Монеты \ комплект. 7шт.\;2005;-;280;
Г;2006305;нет;ГДР.;Монета. 20 марок.;1990;-;1000;
Н;2006306;нет;Нигер.;Монета. 10 франк.;1968;-;2720;
Н;2006307;нет;Науру.;Монета. 10 дол.;1995;-;1520;
И;2006353;нет;Иран.;Монета. 1 Риал.;0;-;80;
М;2006354;нет;Мозамбик.;Монеты. комплект. 9 шт.;2006;-;400;
Э;2006355;нет;Эстония.;Монета.  1 крона.;2008;-;80;
О;2006356;нет;Остров Мэн.;Монета. 50 пенсоа.;1981;-;80;
О;2006357;нет;Остров Мэн.;Монета. 1\2 пени.;1978;-;80;
Б;2006369;нет;Бруней.;Монеты Комплект. 5 шт.;0;-;220;
Б;2006370;нет;Бермуды;Монета. Бермуды.;2002;-;40;
С;2006371;нет;США,;Монета. Один доллар.;2007;-;100;
Л;2006372;нет;Либерия.;Монета. 50 центов.;2000;-;80;
М;2006373;нет;Маршаловы острова.;Монета 5 долларов.;1989;-;480;
Ц;2006374;нет;ЦАР.;Монета. 500 франков.;1986;-;1800;
Т;2006375;нет;Турция.;Монета. 0дин миллион лир.;2002;-;120;
Т;2006376;нет;Тонкин.;Монета. 1/600 пиастра.;1905;-;2120;
Р;2006377;нет;Россия.;Орден. Святого Вл. 4 ст.;0;-;36000;
Л;2006378;нет;Лаос.;Монеты. комплект. 3шт.;1980;-;80;
С;2006379;нет;Северная Корея.;Монета. 5 вон.;2001;-;620;
С;2006380;нет;Северная Корея.;Монета. 5 вон.;2001;-;620;
С;2006381;нет;Сев. Кор.;Монета.  5 вон.;2001;-;620;
С;2006382;нет;Сев.Кор.;Монета. 5вон.;2002;-;620;
С;2006383;нет;Сев. Кор.;Монета. 1 вон.;2001;-;320;
С;2006384;нет;Сев. Кор.;Монета. 1 вон.;2001;-;320;
С;2006385;нет;Сев. Кор.;Монета. 1 вон.;2001;-;280;
С;2006386;нет;Сев. Кор.;Монета. 1 вон.;2001;-;3220;
С;2006387;нет;Сев. Кор.;Монета 10 вон.;1999;-;1200;
А;2006388;нет;Албания.;Монеты комплект 6 шт.;0;-;400;
С;2006389;нет;Самали.;Монета. 25 шиллингов.;2004;-;260;
С;2006390;нет;Самали.;Монета. 25 шил.;2004;-;260;
С;2006391;нет;Сент- Бартоломью.;Монета 1 шил.;1970;-;3200;
М;2006392;нет;Монголия.;Монета.100 тугриков.;2003;-;920;
Э;2006393;нет;Эквадор.;Монета 25 тыс. сукре.;2006;-;1820;
Р;2006462;нет;Россия.;Орден. Св. Лазаря.;0;-;63000;
Р;2006463;нет;Россия.;Монета 25 руб.;1989;-;23800;
С;2006548;нет;СССР;Знак штурман.;0;-;4000;
С;2006549;нет;СССР;Знак капитана;0;нет;4000;
С;2006550;нет;СССР;Знак Заслуженный участковый инспектор милиции;0;нет;4000;
С;2006551;нет;СССР;Знак Отличный пожарный МВД СССР;0;нет;800;
С;2006552;нет;СССР;Знак Гвардия;0;нет;800;
С;2006553;нет;СССР;Знак Отличник милиции МВД СССР;0;нет;2000;
С;2006554;нет;СССР;Знак Специалиста 2-го класса ВС СССР;0;нет;800;
С;2006555;нет;СССР;Знак об окончании ВВУЗ;0;нет;1000;
С;2006556;нет;СССР;Знак об окончании ВВУЗ;0;нет;1000;
С;2006557;нет;СССР;Знак об окончании военной академии;0;нет;400;
С;2006558;нет;СССР;Знак специалиста 1-го класса ВС СССР;0;нет;800;
С;2006559;нет;СССР;Знак классности Мастер ВС СССР;0;нет;1200;
А;2006560;нет;Армянская ССР;Знак 60 лет милиции Армении;0;нет;3200;
С;2006561;нет;СССР;Знак Отличние ВВС;0;нет;800;
С;2006593;нет;СССР;Отличнику здравоохранения;0;нет;1000;
С;2006594;нет;СССР;Почётному железнодорожнику (бр);0;нет;6000;
С;2006595;нет;СССР;Отличный административный работник;0;нет;6000;
С;2006596;нет;СССР;Отличник всесоюзного соцсоревнования НКСП;0;нет;6000;
С;2006597;нет;СССР;Отличник советской торговли;0;нет;1000;
С;2006598;нет;СССР;Почётный шахтёр;0;нет;2400;
С;2006599;нет;СССР;Знак ВУ (для окончивших среднее военное училиище);0;нет;1400;
С;2006600;нет;СССР;Знак для лиц окончивших НВМУ;0;нет;2800;
С;2006601;нет;СССР;Знак об окончании культпросвет училища;0;нет;200;
С;2006602;нет;СССР;Отличник военно-морской стройки;0;нет;3200;
С;2006603;нет;СССР;Знак МОПР (пятиугольник);0;нет;6000;
С;2006604;нет;СССР;Отличник социалистического соревнования сельского хозяйства;0;нет;400;
С;2006605;нет;СССР;Отличный паровозник;0;нет;2800;
С;2006606;нет;СССР;Отличник военного строительства;0;нет;1200;
С;2006607;нет;СССР;Отличник социалистического соревнования текстильной промышленности;0;нет;8000;
;2006608;нет;;Отличник социалистического сельского хозяйства МСХ СССР;0;нет;1000;
С;2006609;нет;СССР;Отличный вагонник;0;нет;2800;
С;2006610;нет;СССР;Ударнику сталинского призыва;0;нет;2000;
С;2006611;нет;СССР;Отличник МПВО;0;нет;1200;
С;2006612;нет;СССР;Отличник соцсоревнования министерство строительства РСФСР;0;нет;4000;
С;2006613;нет;СССР;Отличник соцсоревнования министерство строительства БССР;0;нет;2600;
С;2006614;нет;СССР;Отличный движенец;0;нет;2800;
С;2006615;нет;СССР;Почётный металлург;0;нет;2400;
С;2006616;нет;СССР;Отличнику здравоохранения (малый);0;нет;1200;
С;2006617;нет;СССР;Отличник социалистического соревнования сельского хозяйства РСФСР;0;нет;1600;
С;2006618;нет;СССР;Отличник социалистического соревнования РСФСР;0;нет;1600;
С;2006778;нет;СССР;Знак Отличный движенец;0;нет;1200;
С;2006779;нет;СССР;Строитель Ангренской ГРЕС;1968;нет;1000;
С;2006780;нет;СССР;Знак Военная академия;0;нет;6000;
Р;2006781;нет;Россия;Монета 1 рубль 300 лет дома Романовых;1913;нет;8000;
Р;2006782;нет;Россия;Монета 5 копеек 1832 СПБ-ФХ;1832;нет;1000;
Р;2006783;нет;Румыния;Знаки классность комплект;0;нет;1200;
